"TripID","ticketprice"
"Trip6862",714
"Trip43788",687
"Trip33082",898
"Trip36074",699
"Trip4410",967
"Trip35840",773
"Trip43791",945
"Trip19618",643
"Trip6052",866
"Trip31733",762
"Trip23766",817
"Trip36062",915
"Trip36987",652
"Trip31851",955
"Trip10296",778
"Trip35813",710
"Trip9668",654
"Trip27265",799
"Trip3176",977
"Trip22773",832
"Trip29404",697
"Trip19653",532
"Trip23073",683
"Trip21026",912
"Trip8463",990
"Trip12967",983
"Trip9665",718
"Trip28666",795
"Trip11108",624
"Trip12500",877
"Trip30630",729
"Trip40276",503
"Trip26645",928
"Trip4568",545
"Trip26565",859
"Trip22469",821
"Trip29920",644
"Trip37397",608
"Trip35751",873
"Trip29350",999
"Trip12827",932
"Trip11112",846
"Trip23367",987
"Trip31317",717
"Trip4160",500
"Trip14106",652
"Trip30245",998
"Trip22217",700
"Trip10572",696
"Trip2699",614
"Trip23662",833
"Trip12749",849
"Trip1844",920
"Trip15046",706
"Trip29930",883
"Trip21863",707
"Trip20990",720
"Trip4077",905
"Trip25076",735
"Trip12037",539
"Trip12018",643
"Trip1511",559
"Trip11547",764
"Trip14141",777
"Trip20613",763
"Trip5772",1000
"Trip12258",554
"Trip3335",975
"Trip1758",833
"Trip21942",846
"Trip6481",542
"Trip10794",521
"Trip13531",519
"Trip37285",809
"Trip2052",899
"Trip8484",781
"Trip17786",988
"Trip16775",583
"Trip10514",805
"Trip28120",980
"Trip35558",832
"Trip40716",607
"Trip9176",846
"Trip36371",615
"Trip4929",775
"Trip8805",586
"Trip14146",678
"Trip12340",979
"Trip28433",842
"Trip3896",529
"Trip17472",501
"Trip1647",748
"Trip11298",646
"Trip9116",890
"Trip38303",586
"Trip24417",910
"Trip37894",550
"Trip26825",951
"Trip14821",808
"Trip27956",560
"Trip24009",512
"Trip33283",787
"Trip16828",639
"Trip12614",853
"Trip39169",806
"Trip13590",612
"Trip37030",500
"Trip14173",921
"Trip6070",660
"Trip37544",774
"Trip36875",572
"Trip42651",950
"Trip5323",795
"Trip34060",873
"Trip34875",547
"Trip38534",676
"Trip11543",953
"Trip24533",949
"Trip11908",888
"Trip9306",920
"Trip13452",678
"Trip25929",586
"Trip32999",955
"Trip6765",741
"Trip22569",753
"Trip8420",843
"Trip27177",704
"Trip36709",899
"Trip15509",878
"Trip20700",888
"Trip23297",884
"Trip40966",605
"Trip33854",500
"Trip23748",887
"Trip21030",723
"Trip39749",758
"Trip32892",869
"Trip23846",560
"Trip37442",746
"Trip26993",948
"Trip3748",765
"Trip27064",759
"Trip18569",937
"Trip15644",756
"Trip28072",991
"Trip6804",735
"Trip30909",517
"Trip36506",662
"Trip2397",703
"Trip23757",577
"Trip11846",748
"Trip15430",926
"Trip11405",865
"Trip29907",542
"Trip24154",650
"Trip16312",808
"Trip27607",543
"Trip7495",794
"Trip18568",513
"Trip15591",583
"Trip8532",805
"Trip19904",978
"Trip7844",774
"Trip33820",843
"Trip35412",966
"Trip16623",550
"Trip37140",987
"Trip35466",511
"Trip10947",754
"Trip19673",808
"Trip10160",987
"Trip15848",588
"Trip17254",695
"Trip29999",973
"Trip11325",527
"Trip24403",517
"Trip8066",568
"Trip4580",999
"Trip12831",896
"Trip36090",882
"Trip38285",859
"Trip7362",654
"Trip42569",523
"Trip37589",917
"Trip21640",814
"Trip34666",905
"Trip21426",826
"Trip36268",589
"Trip13653",525
"Trip42787",925
"Trip17235",842
"Trip33182",875
"Trip9884",911
"Trip2908",709
"Trip22341",998
"Trip27357",699
"Trip32053",646
"Trip2936",781
"Trip1509",650
"Trip32978",806
"Trip14465",791
"Trip8826",808
"Trip1810",635
"Trip22395",655
"Trip4036",930
"Trip18360",659
"Trip41720",577
"Trip35525",622
"Trip40878",688
"Trip39628",768
"Trip38641",589
"Trip3704",760
"Trip12868",740
"Trip34017",815
"Trip20610",825
"Trip6549",617
"Trip24164",767
"Trip32445",674
"Trip2790",899
"Trip32550",938
"Trip4486",868
"Trip25338",986
"Trip37213",690
"Trip3667",937
"Trip11023",612
"Trip39443",883
"Trip11266",948
"Trip43810",548
"Trip34052",507
"Trip31868",539
"Trip4305",561
"Trip41929",745
"Trip8002",686
"Trip13982",667
"Trip15824",793
"Trip31755",641
"Trip39221",608
"Trip39039",587
"Trip30148",982
"Trip43461",574
"Trip5436",794
"Trip39848",827
"Trip20400",780
"Trip21169",945
"Trip6706",846
"Trip32981",981
"Trip39572",942
"Trip38574",717
"Trip14509",934
"Trip18460",996
"Trip15197",984
"Trip12972",871
"Trip37928",549
"Trip22570",690
"Trip8757",528
"Trip15836",949
"Trip8892",744
"Trip25074",953
"Trip38010",530
"Trip28323",756
"Trip32612",981
"Trip39829",785
"Trip12721",903
"Trip22070",679
"Trip29128",504
"Trip10307",815
"Trip25255",576
"Trip35334",599
"Trip3705",776
"Trip33187",933
"Trip5571",772
"Trip15371",756
"Trip29374",917
"Trip3897",991
"Trip36430",703
"Trip39317",768
"Trip14373",749
"Trip3097",817
"Trip9925",601
"Trip23354",987
"Trip32627",860
"Trip8525",941
"Trip6570",723
"Trip13347",725
"Trip11645",505
"Trip33359",713
"Trip15044",756
"Trip14950",773
"Trip15784",790
"Trip33772",981
"Trip21992",723
"Trip13873",551
"Trip8524",797
"Trip19776",523
"Trip28775",891
"Trip41745",664
"Trip35925",652
"Trip30784",786
"Trip39743",623
"Trip31587",619
"Trip18044",548
"Trip15421",525
"Trip25671",552
"Trip7663",503
"Trip40418",641
"Trip41909",635
"Trip36871",715
"Trip42120",687
"Trip19609",905
"Trip26381",771
"Trip24091",519
"Trip37795",902
"Trip17427",782
"Trip42034",860
"Trip5691",574
"Trip40619",978
"Trip3351",959
"Trip21859",581
"Trip9865",585
"Trip19682",986
"Trip16220",935
"Trip34149",591
"Trip26241",591
"Trip13079",631
"Trip36708",958
"Trip37411",666
"Trip21698",889
"Trip7350",546
"Trip26378",726
"Trip23096",876
"Trip17248",783
"Trip31433",667
"Trip20926",679
"Trip3972",848
"Trip26976",743
"Trip5504",834
"Trip15754",997
"Trip10582",605
"Trip1934",647
"Trip21456",657
"Trip4999",759
"Trip4251",634
"Trip30293",653
"Trip24458",929
"Trip36276",876
"Trip43381",872
"Trip23578",888
"Trip28419",625
"Trip13684",895
"Trip37632",979
"Trip13196",946
"Trip41655",724
"Trip9559",972
"Trip27098",603
"Trip20088",891
"Trip15016",967
"Trip7834",527
"Trip37241",506
"Trip4887",881
"Trip22584",515
"Trip26166",998
"Trip33649",949
"Trip27842",915
"Trip42671",651
"Trip12983",626
"Trip7196",712
"Trip24585",501
"Trip8415",517
"Trip14848",580
"Trip26300",859
"Trip12182",736
"Trip38282",694
"Trip33861",662
"Trip15120",587
"Trip17400",944
"Trip35792",575
"Trip14213",591
"Trip1712",922
"Trip6912",606
"Trip33212",816
"Trip32312",502
"Trip39754",648
"Trip23172",688
"Trip31854",775
"Trip10631",647
"Trip5809",676
"Trip13502",923
"Trip37240",535
"Trip32326",634
"Trip33669",645
"Trip21591",699
"Trip22871",979
"Trip11494",972
"Trip10469",500
"Trip36413",634
"Trip28842",565
"Trip8782",644
"Trip2779",803
"Trip22031",922
"Trip20269",904
"Trip40453",973
"Trip1429",564
"Trip37098",517
"Trip23884",751
"Trip14002",780
"Trip2402",676
"Trip5080",548
"Trip4225",828
"Trip13219",749
"Trip4942",770
"Trip34076",874
"Trip22591",849
"Trip39245",630
"Trip18542",919
"Trip15312",906
"Trip1679",614
"Trip31149",510
"Trip25250",893
"Trip36187",801
"Trip24906",978
"Trip29055",512
"Trip12321",968
"Trip19082",642
"Trip35457",683
"Trip30653",913
"Trip24083",838
"Trip10099",696
"Trip21295",667
"Trip42297",597
"Trip38032",571
"Trip30180",673
"Trip8259",736
"Trip16305",741
"Trip2266",527
"Trip33638",774
"Trip23573",697
"Trip37900",679
"Trip32937",821
"Trip22838",639
"Trip31130",951
"Trip25880",925
"Trip30571",899
"Trip9168",547
"Trip42132",969
"Trip34931",890
"Trip24756",508
"Trip15757",846
"Trip14797",530
"Trip11168",599
"Trip34864",722
"Trip10271",993
"Trip17069",504
"Trip30676",628
"Trip20773",573
"Trip5157",741
"Trip36784",733
"Trip42066",937
"Trip33346",781
"Trip29605",838
"Trip21521",579
"Trip1419",834
"Trip35710",716
"Trip2802",970
"Trip11598",734
"Trip13427",684
"Trip42829",692
"Trip23086",913
"Trip34861",774
"Trip13667",732
"Trip43259",839
"Trip22350",799
"Trip23259",616
"Trip18431",793
"Trip19370",522
"Trip37734",957
"Trip23855",909
"Trip42090",579
"Trip9978",926
"Trip15766",705
"Trip1344",694
"Trip20947",532
"Trip39706",788
"Trip23529",826
"Trip9822",604
"Trip9451",530
"Trip21771",901
"Trip14202",713
"Trip15505",820
"Trip2771",530
"Trip36258",874
"Trip43844",501
"Trip9239",575
"Trip38037",801
"Trip7922",858
"Trip21964",691
"Trip3475",943
"Trip2651",823
"Trip11649",967
"Trip21998",776
"Trip7549",826
"Trip6470",576
"Trip1286",614
"Trip33083",692
"Trip26231",546
"Trip28994",918
"Trip38371",631
"Trip29253",569
"Trip7824",977
"Trip41531",931
"Trip27584",778
"Trip33179",500
"Trip27887",768
"Trip32577",861
"Trip16530",712
"Trip23641",970
"Trip34670",755
"Trip35294",529
"Trip3247",748
"Trip37061",777
"Trip5925",732
"Trip33324",564
"Trip32442",854
"Trip43143",505
"Trip39961",912
"Trip35349",706
"Trip8199",802
"Trip36174",978
"Trip16672",672
"Trip11802",666
"Trip8265",522
"Trip36235",685
"Trip13998",736
"Trip26697",945
"Trip16430",744
"Trip17717",906
"Trip2112",741
"Trip30078",910
"Trip17671",759
"Trip31906",997
"Trip32831",513
"Trip38247",830
"Trip22518",882
"Trip28255",917
"Trip32372",929
"Trip15772",918
"Trip2383",814
"Trip14730",609
"Trip5483",622
"Trip4757",772
"Trip18754",650
"Trip13808",882
"Trip2515",811
"Trip40511",940
"Trip1285",806
"Trip8180",906
"Trip12135",580
"Trip42133",749
"Trip23088",816
"Trip41123",769
"Trip2356",701
"Trip25346",867
"Trip11423",784
"Trip23995",744
"Trip16379",571
"Trip8988",904
"Trip38040",674
"Trip27702",925
"Trip43156",703
"Trip17203",582
"Trip13007",985
"Trip2166",574
"Trip32404",866
"Trip10268",684
"Trip22473",853
"Trip37858",914
"Trip27580",991
"Trip9124",814
"Trip29003",996
"Trip20458",680
"Trip36794",895
"Trip21576",783
"Trip30157",804
"Trip22574",643
"Trip43869",759
"Trip33046",543
"Trip17167",772
"Trip18402",802
"Trip8309",955
"Trip28753",880
"Trip9866",550
"Trip17074",824
"Trip13938",615
"Trip4950",933
"Trip23481",776
"Trip14211",799
"Trip30403",844
"Trip41863",680
"Trip34519",780
"Trip9214",528
"Trip7511",978
"Trip22742",853
"Trip28481",846
"Trip29313",641
"Trip31682",772
"Trip18070",522
"Trip1778",779
"Trip26838",736
"Trip28574",973
"Trip30656",515
"Trip40376",681
"Trip18098",548
"Trip3256",901
"Trip10384",611
"Trip32766",747
"Trip35971",677
"Trip6397",736
"Trip3499",817
"Trip26871",523
"Trip12176",798
"Trip28557",731
"Trip31985",863
"Trip4826",613
"Trip5405",513
"Trip36808",591
"Trip24885",958
"Trip19158",945
"Trip41894",833
"Trip4811",983
"Trip35906",944
"Trip34834",581
"Trip31740",962
"Trip25715",741
"Trip6430",573
"Trip43182",788
"Trip43828",876
"Trip35321",703
"Trip36821",610
"Trip30958",861
"Trip8429",679
"Trip25702",948
"Trip2328",988
"Trip21461",942
"Trip19686",673
"Trip8016",847
"Trip27100",640
"Trip20015",901
"Trip23404",935
"Trip27761",653
"Trip37752",750
"Trip29946",723
"Trip34459",624
"Trip37786",861
"Trip42906",629
"Trip41843",670
"Trip11489",820
"Trip40079",954
"Trip40998",883
"Trip25577",537
"Trip42596",981
"Trip1086",872
"Trip7934",798
"Trip25423",813
"Trip33651",559
"Trip41617",953
"Trip29699",569
"Trip20785",707
"Trip26074",831
"Trip2167",601
"Trip11371",982
"Trip21809",922
"Trip41088",709
"Trip25455",689
"Trip2009",681
"Trip9271",571
"Trip40786",982
"Trip12563",852
"Trip34143",753
"Trip42186",663
"Trip40825",897
"Trip35231",680
"Trip34078",742
"Trip30356",528
"Trip29092",595
"Trip31332",936
"Trip7038",539
"Trip24655",606
"Trip16448",916
"Trip12908",556
"Trip12145",925
"Trip13150",635
"Trip15593",879
"Trip39281",817
"Trip10848",711
"Trip35301",792
"Trip22948",670
"Trip18020",529
"Trip18623",994
"Trip11961",654
"Trip12745",840
"Trip29862",726
"Trip23013",832
"Trip14277",833
"Trip30948",846
"Trip10045",628
"Trip30054",943
"Trip4065",581
"Trip39889",608
"Trip40173",509
"Trip23535",665
"Trip8764",908
"Trip8375",659
"Trip29945",975
"Trip24714",811
"Trip25964",970
"Trip7536",938
"Trip18725",773
"Trip9323",688
"Trip40046",636
"Trip12520",893
"Trip9143",591
"Trip22139",787
"Trip39615",898
"Trip35950",616
"Trip31573",777
"Trip3461",817
"Trip36697",525
"Trip14338",515
"Trip25908",678
"Trip18180",805
"Trip32042",770
"Trip8389",660
"Trip23881",565
"Trip12870",797
"Trip2922",628
"Trip23097",899
"Trip42229",504
"Trip35620",516
"Trip33119",837
"Trip25299",924
"Trip19361",685
"Trip3619",727
"Trip24402",896
"Trip9990",555
"Trip24919",709
"Trip26787",887
"Trip14912",689
"Trip12313",502
"Trip7101",564
"Trip20875",995
"Trip2634",996
"Trip33755",707
"Trip10699",912
"Trip22745",719
"Trip10504",511
"Trip42940",525
"Trip19906",756
"Trip4451",944
"Trip10026",963
"Trip9166",606
"Trip40983",685
"Trip23398",714
"Trip31235",521
"Trip22664",961
"Trip29883",863
"Trip24536",562
"Trip11747",559
"Trip23584",775
"Trip19841",528
"Trip10060",795
"Trip14969",523
"Trip32901",565
"Trip15388",694
"Trip36166",987
"Trip39512",951
"Trip5118",943
"Trip9174",596
"Trip35117",977
"Trip37295",790
"Trip20179",623
"Trip5115",816
"Trip37186",811
"Trip26280",746
"Trip28723",936
"Trip9396",558
"Trip8665",728
"Trip5668",821
"Trip12871",867
"Trip14307",751
"Trip36314",679
"Trip30878",641
"Trip37445",664
"Trip8372",582
"Trip36426",832
"Trip34411",751
"Trip35300",751
"Trip19455",589
"Trip21780",877
"Trip15701",739
"Trip9220",877
"Trip17450",899
"Trip11989",759
"Trip20917",639
"Trip32785",759
"Trip24530",703
"Trip31917",714
"Trip16978",886
"Trip10052",910
"Trip2388",925
"Trip39297",665
"Trip35872",640
"Trip12224",903
"Trip36468",553
"Trip4424",833
"Trip23431",957
"Trip35279",648
"Trip7882",770
"Trip5117",785
"Trip31309",639
"Trip40342",998
"Trip16914",506
"Trip31479",756
"Trip15242",636
"Trip7409",846
"Trip39676",708
"Trip41173",970
"Trip4319",632
"Trip22080",815
"Trip38913",527
"Trip38344",622
"Trip26343",837
"Trip3712",553
"Trip9066",747
"Trip5512",662
"Trip21674",548
"Trip3911",728
"Trip10359",765
"Trip9448",716
"Trip6811",598
"Trip2250",756
"Trip35065",948
"Trip14455",651
"Trip31050",700
"Trip1303",738
"Trip2826",547
"Trip42911",585
"Trip9087",650
"Trip39687",982
"Trip38548",844
"Trip28590",505
"Trip2803",936
"Trip18087",671
"Trip3527",583
"Trip8471",973
"Trip24603",861
"Trip43611",936
"Trip13757",846
"Trip17315",524
"Trip43578",913
"Trip14824",676
"Trip31643",512
"Trip15414",914
"Trip14622",618
"Trip33999",867
"Trip16770",724
"Trip39004",850
"Trip40818",757
"Trip1051",786
"Trip19462",844
"Trip29948",614
"Trip2113",551
"Trip9067",688
"Trip39163",979
"Trip25267",931
"Trip35575",959
"Trip22173",664
"Trip37917",878
"Trip26058",526
"Trip18005",816
"Trip20205",749
"Trip39059",642
"Trip2473",510
"Trip25932",831
"Trip23126",758
"Trip41423",531
"Trip35811",600
"Trip24269",768
"Trip38132",993
"Trip34523",661
"Trip25096",830
"Trip12645",955
"Trip34869",952
"Trip17209",799
"Trip14495",885
"Trip7837",778
"Trip15858",873
"Trip39873",537
"Trip16854",638
"Trip10520",913
"Trip41115",967
"Trip35634",773
"Trip1418",721
"Trip17040",895
"Trip22521",705
"Trip16489",905
"Trip19819",804
"Trip2618",976
"Trip19955",941
"Trip21814",608
"Trip20070",860
"Trip15132",765
"Trip39881",718
"Trip5150",660
"Trip43825",892
"Trip4669",543
"Trip13065",781
"Trip22166",923
"Trip34005",776
"Trip17342",955
"Trip3373",715
"Trip30915",561
"Trip32366",518
"Trip4416",658
"Trip10949",958
"Trip30292",675
"Trip26904",647
"Trip11793",995
"Trip29864",639
"Trip2244",936
"Trip16107",538
"Trip27540",621
"Trip21980",778
"Trip16143",617
"Trip20126",599
"Trip16726",895
"Trip34329",878
"Trip15472",935
"Trip3924",740
"Trip34167",586
"Trip43227",706
"Trip18608",743
"Trip42517",771
"Trip38773",799
"Trip24193",643
"Trip4007",883
"Trip31101",758
"Trip15775",964
"Trip31099",682
"Trip30883",537
"Trip16110",734
"Trip7067",607
"Trip11289",976
"Trip28278",833
"Trip33503",983
"Trip32004",742
"Trip2633",969
"Trip29250",684
"Trip1172",793
"Trip25173",902
"Trip9344",933
"Trip20188",531
"Trip18303",810
"Trip34268",818
"Trip4586",595
"Trip7506",711
"Trip10791",886
"Trip4342",939
"Trip7618",826
"Trip13225",902
"Trip28413",936
"Trip32419",734
"Trip14356",745
"Trip5219",841
"Trip30147",564
"Trip26139",894
"Trip3059",917
"Trip7407",646
"Trip24732",822
"Trip23912",767
"Trip40293",972
"Trip17599",666
"Trip37404",851
"Trip6164",884
"Trip11456",543
"Trip16154",655
"Trip36086",631
"Trip31274",926
"Trip9644",933
"Trip28231",519
"Trip2157",687
"Trip3794",709
"Trip28871",899
"Trip24861",749
"Trip34998",609
"Trip15589",612
"Trip36339",798
"Trip36867",924
"Trip16196",615
"Trip17393",532
"Trip14649",604
"Trip41415",935
"Trip13907",819
"Trip5855",680
"Trip11680",746
"Trip3828",707
"Trip14849",961
"Trip16723",918
"Trip14089",664
"Trip33737",830
"Trip41628",723
"Trip8615",990
"Trip5580",987
"Trip23335",596
"Trip37435",610
"Trip20401",801
"Trip33074",807
"Trip15452",807
"Trip5224",651
"Trip20779",892
"Trip32145",640
"Trip5725",926
"Trip43429",741
"Trip33599",646
"Trip5475",927
"Trip13291",852
"Trip8137",887
"Trip36189",960
"Trip13098",775
"Trip34138",929
"Trip2331",751
"Trip41276",638
"Trip27873",888
"Trip25226",985
"Trip27582",780
"Trip28313",955
"Trip21457",575
"Trip8352",992
"Trip32267",587
"Trip31669",750
"Trip26576",667
"Trip35803",889
"Trip33120",650
"Trip7997",765
"Trip16583",821
"Trip41159",619
"Trip17356",996
"Trip16975",656
"Trip6295",819
"Trip14548",628
"Trip14232",990
"Trip22959",988
"Trip22002",832
"Trip10989",728
"Trip20626",658
"Trip2109",813
"Trip41334",750
"Trip25185",849
"Trip38779",959
"Trip13011",627
"Trip6990",552
"Trip2483",728
"Trip6997",703
"Trip1507",842
"Trip10955",963
"Trip22662",592
"Trip38709",611
"Trip33970",889
"Trip9157",620
"Trip28272",784
"Trip5812",899
"Trip1240",992
"Trip6088",809
"Trip29267",789
"Trip35143",511
"Trip36173",988
"Trip14369",509
"Trip35884",881
"Trip26763",991
"Trip27052",568
"Trip31220",965
"Trip3333",980
"Trip5102",833
"Trip39173",597
"Trip29630",794
"Trip43768",796
"Trip18320",839
"Trip16710",759
"Trip26226",751
"Trip11813",683
"Trip9188",867
"Trip39143",933
"Trip28325",956
"Trip19431",568
"Trip34699",967
"Trip2449",834
"Trip24323",797
"Trip36144",890
"Trip9609",588
"Trip22076",743
"Trip43046",611
"Trip33373",934
"Trip38113",619
"Trip40592",556
"Trip14619",729
"Trip15929",725
"Trip28257",790
"Trip36944",560
"Trip27947",923
"Trip16114",634
"Trip22302",710
"Trip16537",986
"Trip1535",782
"Trip6615",887
"Trip2895",657
"Trip27944",919
"Trip38276",882
"Trip18217",768
"Trip28084",522
"Trip9236",629
"Trip15769",995
"Trip13091",864
"Trip43177",922
"Trip6685",871
"Trip11046",726
"Trip20882",779
"Trip32236",576
"Trip30752",755
"Trip10167",846
"Trip15711",979
"Trip10599",624
"Trip12289",791
"Trip42830",504
"Trip9600",751
"Trip35517",521
"Trip10376",752
"Trip18935",688
"Trip9542",899
"Trip18156",966
"Trip17365",568
"Trip19754",741
"Trip32729",779
"Trip40024",837
"Trip8052",519
"Trip15948",956
"Trip38770",867
"Trip23732",912
"Trip7336",779
"Trip22913",796
"Trip5531",667
"Trip39290",883
"Trip34918",923
"Trip34883",918
"Trip42389",688
"Trip25113",900
"Trip1097",570
"Trip37218",704
"Trip1682",743
"Trip39865",675
"Trip6879",975
"Trip34591",872
"Trip32271",715
"Trip25015",547
"Trip12349",982
"Trip27661",894
"Trip35492",977
"Trip8797",855
"Trip17974",555
"Trip38516",557
"Trip22114",590
"Trip42111",849
"Trip11987",573
"Trip33812",933
"Trip43391",680
"Trip42270",780
"Trip25714",841
"Trip20146",602
"Trip29794",892
"Trip24897",737
"Trip11242",701
"Trip14394",903
"Trip11978",685
"Trip2315",672
"Trip21842",993
"Trip14510",631
"Trip5978",637
"Trip15396",601
"Trip10079",600
"Trip28634",970
"Trip11689",696
"Trip42192",799
"Trip32793",711
"Trip39023",766
"Trip27477",786
"Trip38065",944
"Trip13463",689
"Trip39248",739
"Trip6256",869
"Trip7028",854
"Trip35849",909
"Trip25896",983
"Trip34014",546
