"TripID","ticketprice"
"Trip17634",624
"Trip42550",587
"Trip17554",754
"Trip14337",848
"Trip4643",637
"Trip3766",962
"Trip22289",877
"Trip37095",543
"Trip37988",956
"Trip38046",526
"Trip25252",785
"Trip32142",550
"Trip36600",779
"Trip7480",925
"Trip43691",907
"Trip5121",999
"Trip24445",893
"Trip16972",854
"Trip25218",820
"Trip34494",511
"Trip25872",645
"Trip6569",793
"Trip2874",719
"Trip25354",597
"Trip39618",598
"Trip15870",921
"Trip2023",832
"Trip7139",859
"Trip34976",900
"Trip28870",991
"Trip36686",847
"Trip35569",649
"Trip33928",823
"Trip21443",578
"Trip9198",501
"Trip19805",950
"Trip18876",607
"Trip40314",980
"Trip4164",921
"Trip13760",896
"Trip13678",762
"Trip10601",735
"Trip1072",930
"Trip41846",553
"Trip37135",505
"Trip35333",861
"Trip15270",533
"Trip13074",917
"Trip4037",534
"Trip17474",689
"Trip9035",760
"Trip35317",946
"Trip11175",569
"Trip30673",871
"Trip25233",946
"Trip12616",805
"Trip31822",773
"Trip15301",882
"Trip16771",745
"Trip39529",772
"Trip40629",922
"Trip29609",971
"Trip18014",752
"Trip43137",816
"Trip32259",712
"Trip4926",745
"Trip24740",887
"Trip11344",921
"Trip20798",959
"Trip38671",697
"Trip35311",661
"Trip39390",586
"Trip28958",928
"Trip3104",676
"Trip28315",575
"Trip11040",560
"Trip36024",706
"Trip26911",996
"Trip39804",839
"Trip33028",585
"Trip26610",661
"Trip2178",944
"Trip23458",972
"Trip6148",833
"Trip41511",535
"Trip27940",773
"Trip40001",967
"Trip20077",924
"Trip22634",784
"Trip13579",855
"Trip31263",812
"Trip1786",720
"Trip1676",912
"Trip12052",525
"Trip41112",639
"Trip27728",798
"Trip10187",513
"Trip19729",789
"Trip33138",686
"Trip20736",807
"Trip22118",899
"Trip36081",913
"Trip9461",672
"Trip26800",725
"Trip11209",959
"Trip32409",584
"Trip8028",660
"Trip17401",712
"Trip19994",946
"Trip5379",873
"Trip18793",881
"Trip16491",985
"Trip23480",991
"Trip22141",840
"Trip18688",986
"Trip3700",883
"Trip18572",603
"Trip21422",885
"Trip32595",934
"Trip12449",635
"Trip27977",903
"Trip12263",843
"Trip31932",722
"Trip34420",507
"Trip28179",751
"Trip25662",997
"Trip13834",573
"Trip1570",702
"Trip27499",817
"Trip9887",982
"Trip18440",690
"Trip32918",805
"Trip20860",558
"Trip15450",549
"Trip38568",647
"Trip35095",698
"Trip22737",602
"Trip17981",788
"Trip20905",935
"Trip2217",787
"Trip7858",510
"Trip5445",832
"Trip18193",537
"Trip42641",605
"Trip33118",712
"Trip6886",732
"Trip38111",904
"Trip43255",895
"Trip7932",538
"Trip39106",676
"Trip43225",796
"Trip20056",526
"Trip35957",527
"Trip9120",547
"Trip14489",893
"Trip15488",734
"Trip32239",702
"Trip21258",529
"Trip8402",642
"Trip3866",710
"Trip26258",991
"Trip29116",984
"Trip23039",867
"Trip11783",808
"Trip27901",938
"Trip24477",882
"Trip32062",723
"Trip33742",743
"Trip32458",661
"Trip33186",739
"Trip8568",957
"Trip41318",811
"Trip42998",767
"Trip39183",569
"Trip13848",528
"Trip18078",557
"Trip17286",635
"Trip12890",727
"Trip5572",543
"Trip33803",910
"Trip22381",971
"Trip18922",752
"Trip30893",666
"Trip31518",937
"Trip6988",708
"Trip32982",518
"Trip16404",862
"Trip35994",540
"Trip8772",906
"Trip7940",866
"Trip35172",732
"Trip29477",550
"Trip34506",699
"Trip4612",896
"Trip32775",859
"Trip13387",742
"Trip8701",582
"Trip35895",943
"Trip40449",860
"Trip8814",638
"Trip17088",769
"Trip31852",601
"Trip35079",800
"Trip1340",541
"Trip16102",768
"Trip16787",836
"Trip11143",695
"Trip30590",829
"Trip31068",990
"Trip34953",775
"Trip20687",747
"Trip6131",593
"Trip3218",960
"Trip37628",525
"Trip4497",533
"Trip14377",604
"Trip29032",854
"Trip26550",911
"Trip31541",714
"Trip13039",946
"Trip18779",963
"Trip27592",655
"Trip29053",907
"Trip25090",663
"Trip17024",792
"Trip14332",639
"Trip9019",938
"Trip23461",667
"Trip37800",952
"Trip10048",920
"Trip37823",596
"Trip9563",902
"Trip33245",906
"Trip42213",606
"Trip25923",787
"Trip17578",987
"Trip25474",718
"Trip3841",948
"Trip26455",719
"Trip4189",970
"Trip19757",750
"Trip30121",859
"Trip25012",767
"Trip12650",746
"Trip5630",901
"Trip11713",927
"Trip38529",781
"Trip15834",697
"Trip32464",934
"Trip9370",820
"Trip14480",728
"Trip33296",569
"Trip2503",846
"Trip12525",897
"Trip25224",667
"Trip12981",983
"Trip3431",868
"Trip17821",772
"Trip41700",915
"Trip28662",533
"Trip15873",824
"Trip21747",997
"Trip34516",993
"Trip4096",530
"Trip1532",858
"Trip35183",719
"Trip42131",500
"Trip5462",905
"Trip29081",544
"Trip20355",807
"Trip29352",671
"Trip34590",785
"Trip15621",891
"Trip25939",700
"Trip30510",722
"Trip28966",891
"Trip2707",872
"Trip28809",512
"Trip29925",656
"Trip14835",669
"Trip25495",588
"Trip15552",975
"Trip4069",735
"Trip19134",883
"Trip26696",905
"Trip12521",661
"Trip10912",905
"Trip8889",969
"Trip6861",634
"Trip9719",607
"Trip13935",557
"Trip8340",843
"Trip25201",851
"Trip27635",508
"Trip17564",567
"Trip35706",584
"Trip37178",935
"Trip27377",701
"Trip27511",893
"Trip9739",526
"Trip33655",869
"Trip39441",653
"Trip22069",516
"Trip14720",536
"Trip13211",935
"Trip31870",978
"Trip16403",850
"Trip23113",555
"Trip18053",619
"Trip12934",866
"Trip43355",583
"Trip14023",764
"Trip19917",651
"Trip4347",688
"Trip13810",508
"Trip13189",730
"Trip29857",1000
"Trip2568",854
"Trip12367",976
"Trip1738",912
"Trip9026",638
"Trip4111",745
"Trip13620",569
"Trip27240",812
"Trip5677",598
"Trip18433",984
"Trip33043",977
"Trip34451",848
"Trip9640",607
"Trip12773",759
"Trip5232",565
"Trip1069",945
"Trip5019",637
"Trip18535",847
"Trip13928",505
"Trip33072",548
"Trip21490",540
"Trip20079",842
"Trip40585",647
"Trip10165",932
"Trip38809",752
"Trip2043",561
"Trip23499",686
"Trip19371",858
"Trip22104",929
"Trip43332",538
"Trip36853",902
"Trip34721",895
"Trip17507",991
"Trip15442",927
"Trip26453",938
"Trip42736",641
"Trip36040",705
"Trip28718",860
"Trip28076",560
"Trip23364",866
"Trip26267",542
"Trip11404",890
"Trip22684",867
"Trip6360",612
"Trip20504",630
"Trip37835",678
"Trip30521",667
"Trip5507",915
"Trip8984",763
"Trip2061",594
"Trip29826",567
"Trip39524",733
"Trip26528",795
"Trip17270",650
"Trip10179",606
"Trip29642",848
"Trip28390",754
"Trip23117",728
"Trip25257",593
"Trip30856",516
"Trip34304",762
"Trip15586",795
"Trip17644",555
"Trip19093",732
"Trip1928",796
"Trip16064",791
"Trip21529",774
"Trip22839",506
"Trip15649",767
"Trip4538",786
"Trip41010",651
"Trip18307",854
"Trip1788",721
"Trip12742",528
"Trip33756",503
"Trip5178",960
"Trip21566",773
"Trip2281",931
"Trip6621",927
"Trip13957",942
"Trip38108",788
"Trip9223",576
"Trip9785",690
"Trip29640",878
"Trip24085",677
"Trip1105",782
"Trip23234",509
"Trip27768",511
"Trip9281",570
"Trip10889",510
"Trip16479",971
"Trip11387",665
"Trip6230",693
"Trip23967",768
"Trip24084",665
"Trip31243",971
"Trip37119",657
"Trip38213",982
"Trip41551",755
"Trip33478",513
"Trip18662",508
"Trip3707",771
"Trip11927",944
"Trip32355",607
"Trip7733",637
"Trip36303",797
"Trip24028",710
"Trip35881",719
"Trip38723",931
"Trip35188",912
"Trip3858",686
"Trip8135",635
"Trip12534",512
"Trip37037",898
"Trip34163",633
"Trip13849",620
"Trip2175",784
"Trip15030",754
"Trip35746",938
"Trip10849",667
"Trip31618",783
"Trip21379",543
"Trip4063",984
"Trip22851",938
"Trip4776",956
"Trip23613",678
"Trip7499",917
"Trip19374",839
"Trip43771",883
"Trip16982",675
"Trip30044",548
"Trip5818",709
"Trip39151",718
"Trip27878",509
"Trip32368",960
"Trip10189",892
"Trip14070",587
"Trip28972",691
"Trip12560",908
"Trip21807",512
"Trip16564",539
"Trip15529",922
"Trip6488",782
"Trip8103",692
"Trip34865",702
"Trip8470",994
"Trip9906",753
"Trip29955",627
"Trip12564",667
"Trip34496",900
"Trip33580",984
"Trip3824",932
"Trip41028",550
"Trip17814",830
"Trip21082",950
"Trip34977",521
"Trip40577",501
"Trip13506",721
"Trip19592",765
"Trip35388",886
"Trip13325",667
"Trip24950",711
"Trip6853",507
"Trip3677",781
"Trip35671",628
"Trip10607",648
"Trip3016",735
"Trip42977",761
"Trip19420",684
"Trip7160",815
"Trip37724",960
"Trip32834",579
"Trip32064",632
"Trip35032",936
"Trip26586",502
"Trip19942",885
"Trip36066",895
"Trip10497",549
"Trip23465",972
"Trip32671",533
"Trip42688",536
"Trip23817",953
"Trip11229",801
"Trip34274",943
"Trip11839",708
"Trip7592",672
"Trip27529",642
"Trip29970",684
"Trip29977",557
"Trip22418",982
"Trip21782",648
"Trip20162",756
"Trip27024",757
"Trip40609",614
"Trip6451",756
"Trip3001",873
"Trip18674",867
"Trip14054",918
"Trip17893",968
"Trip34753",654
"Trip42420",848
"Trip15292",676
"Trip23974",919
"Trip20081",842
"Trip9849",940
"Trip31935",787
"Trip29022",686
"Trip26715",913
"Trip4155",524
"Trip23135",859
"Trip28969",979
"Trip16211",921
"Trip25464",755
"Trip23960",537
"Trip24507",548
"Trip4118",619
"Trip38110",657
"Trip27390",784
"Trip9328",899
"Trip25370",755
"Trip37004",514
"Trip27642",849
"Trip3202",633
"Trip6468",505
"Trip26199",628
"Trip17892",784
"Trip2999",910
"Trip7100",531
"Trip33988",880
"Trip19821",513
"Trip23018",805
"Trip16198",663
"Trip14003",575
"Trip36829",870
"Trip31963",872
"Trip39086",897
"Trip9097",829
"Trip32986",576
"Trip13895",893
"Trip1504",878
"Trip11845",603
"Trip21759",638
"Trip27406",886
"Trip42360",779
"Trip3005",894
"Trip17222",769
"Trip37079",710
"Trip10659",565
"Trip2799",647
"Trip8593",816
"Trip20089",871
"Trip6687",860
"Trip12578",703
"Trip2431",982
"Trip15501",608
"Trip7819",958
"Trip11712",590
"Trip13130",601
"Trip39817",607
"Trip22345",781
"Trip16626",897
"Trip23430",656
"Trip8167",959
"Trip1680",506
"Trip27210",545
"Trip8272",994
"Trip32133",729
"Trip6417",903
"Trip7425",518
"Trip19660",760
"Trip18351",844
"Trip10811",826
"Trip43320",754
"Trip11221",916
"Trip35414",656
"Trip14226",596
"Trip35315",764
"Trip22428",621
"Trip28505",610
"Trip17424",944
"Trip18761",727
"Trip27065",623
"Trip1022",654
"Trip27020",737
"Trip2429",566
"Trip36536",730
"Trip21120",740
"Trip7700",642
"Trip28451",557
"Trip26130",986
"Trip13126",793
"Trip27841",654
"Trip41764",590
"Trip14410",989
"Trip29506",721
"Trip3459",679
"Trip10690",981
"Trip12731",726
"Trip41974",852
"Trip17645",887
"Trip14398",900
"Trip37469",755
"Trip19154",854
"Trip25790",639
"Trip35798",738
"Trip2141",739
"Trip36084",998
"Trip25738",523
"Trip24917",789
"Trip38967",584
"Trip38274",560
"Trip19646",788
"Trip28228",744
"Trip4271",625
"Trip14190",755
"Trip25418",679
"Trip6139",797
"Trip25274",635
"Trip21738",999
"Trip36652",505
"Trip2262",703
"Trip33539",842
"Trip8414",611
"Trip30693",739
"Trip35426",681
"Trip32535",831
"Trip4265",877
"Trip18985",928
"Trip6608",787
"Trip19053",540
"Trip18775",966
"Trip39109",779
"Trip18825",637
"Trip33330",981
"Trip18371",719
"Trip39024",748
"Trip8989",790
"Trip26973",879
"Trip31246",845
"Trip33320",932
"Trip8446",705
"Trip9400",728
"Trip13015",558
"Trip2608",814
"Trip2750",853
"Trip42136",941
"Trip40364",960
"Trip28136",953
"Trip5124",810
"Trip6306",695
"Trip35761",515
"Trip24610",561
"Trip3699",694
"Trip6114",566
"Trip6587",528
"Trip16148",518
"Trip9410",792
"Trip33782",617
"Trip8731",600
"Trip38742",514
"Trip18874",529
"Trip14755",916
"Trip37067",587
"Trip19601",943
"Trip17661",848
"Trip20424",856
"Trip11907",804
"Trip27750",838
"Trip35374",692
"Trip16606",871
"Trip19936",905
"Trip14876",735
"Trip26981",767
"Trip26466",931
"Trip41185",542
"Trip31428",714
"Trip14666",536
"Trip38402",955
"Trip24412",812
"Trip16836",914
"Trip38162",714
"Trip24961",660
"Trip12215",695
"Trip31070",740
"Trip10934",914
"Trip19350",618
"Trip27220",532
"Trip36284",751
"Trip19521",729
"Trip5540",755
"Trip8840",665
"Trip33075",792
"Trip36824",566
"Trip6174",996
"Trip24852",527
"Trip35935",732
"Trip42886",643
"Trip3723",878
"Trip19913",723
"Trip21957",719
"Trip18290",864
"Trip12813",556
"Trip28704",884
"Trip14983",538
"Trip20635",728
"Trip43814",684
"Trip35288",748
"Trip20396",787
"Trip6522",918
"Trip12634",770
"Trip22630",937
"Trip1608",706
"Trip35589",718
"Trip3103",505
"Trip8810",919
"Trip32049",798
"Trip4236",710
"Trip38218",533
"Trip11578",775
"Trip40972",820
"Trip11067",610
"Trip16657",971
"Trip21435",760
"Trip7404",937
"Trip21445",975
"Trip5625",607
"Trip32800",687
"Trip10112",502
"Trip23359",940
"Trip6029",798
"Trip5524",772
"Trip32488",975
"Trip3268",993
"Trip10398",503
"Trip4327",540
"Trip20058",991
"Trip39668",891
"Trip14065",972
"Trip24242",968
"Trip37670",584
"Trip6643",741
"Trip22261",662
"Trip6844",705
"Trip20063",811
"Trip4089",772
"Trip9634",712
"Trip23660",992
"Trip1354",826
"Trip11232",935
"Trip20954",945
"Trip5353",856
"Trip15297",603
"Trip30927",838
"Trip38771",924
"Trip30513",541
"Trip13636",803
"Trip26484",857
"Trip31832",516
"Trip33533",918
"Trip3698",700
"Trip6548",751
"Trip11524",953
"Trip11041",637
"Trip30592",740
"Trip11099",955
"Trip23997",606
"Trip31378",889
"Trip33652",918
"Trip9221",540
"Trip13896",990
"Trip20771",687
"Trip20171",955
"Trip33509",843
"Trip12554",615
"Trip26444",621
"Trip12969",939
"Trip15707",670
"Trip24334",584
"Trip41329",502
"Trip32688",645
"Trip31948",756
"Trip25266",596
"Trip38539",971
"Trip11179",791
"Trip14289",612
"Trip28080",722
"Trip29896",820
"Trip3732",695
"Trip29184",841
"Trip32029",852
"Trip3849",847
"Trip8969",712
"Trip32528",934
"Trip10842",953
"Trip30789",690
"Trip33125",933
"Trip4083",506
"Trip14077",984
"Trip5700",978
"Trip24613",615
"Trip6977",727
"Trip12677",760
"Trip41001",784
"Trip4985",624
"Trip25513",762
"Trip32836",581
"Trip33789",744
"Trip22480",609
"Trip27980",715
"Trip8983",612
"Trip1831",615
"Trip16023",788
"Trip43000",507
"Trip26805",990
"Trip19879",818
"Trip4448",808
"Trip2974",775
"Trip5477",826
"Trip27836",859
"Trip10540",714
"Trip19068",665
"Trip21296",721
"Trip40746",532
"Trip25363",791
"Trip2350",930
"Trip29386",999
"Trip16313",776
"Trip1036",684
"Trip19440",746
"Trip17294",820
"Trip16134",640
"Trip27078",640
"Trip1574",951
"Trip24587",944
"Trip33632",706
"Trip19787",815
"Trip1834",703
"Trip8727",859
"Trip22209",506
"Trip43317",780
"Trip21753",725
"Trip14461",887
"Trip32727",503
"Trip26138",965
"Trip27008",950
"Trip3865",1000
"Trip12453",739
"Trip38657",795
"Trip8738",815
"Trip34679",898
"Trip24535",897
"Trip37269",770
"Trip41924",906
"Trip1776",507
"Trip1333",568
"Trip1671",787
"Trip26670",697
"Trip43855",899
"Trip18496",626
"Trip15456",890
"Trip38613",604
"Trip8762",884
"Trip15012",873
"Trip6652",501
"Trip15559",728
"Trip25227",794
"Trip27466",944
"Trip9466",768
"Trip18299",976
"Trip30599",864
"Trip40712",707
"Trip4756",969
"Trip6821",730
"Trip29997",913
"Trip10590",833
"Trip16625",655
"Trip14196",716
"Trip34686",778
"Trip33363",995
"Trip17338",715
"Trip6995",748
"Trip42278",620
"Trip17729",674
"Trip39021",735
"Trip32461",507
"Trip34431",569
"Trip37277",780
"Trip42822",898
"Trip10523",990
"Trip4634",730
"Trip31513",577
"Trip19256",682
"Trip34971",804
"Trip9149",686
"Trip33332",826
"Trip4534",875
"Trip15119",671
"Trip9795",882
"Trip16182",669
"Trip36517",906
"Trip42885",730
"Trip27744",535
"Trip23460",551
"Trip9544",667
"Trip10635",521
"Trip42398",926
"Trip26133",911
"Trip23066",635
"Trip30172",879
"Trip10521",674
"Trip32500",881
"Trip23980",777
"Trip41068",869
"Trip13599",513
"Trip25466",805
"Trip34105",643
"Trip20133",867
"Trip24574",517
"Trip4309",854
"Trip6073",704
"Trip38270",837
"Trip3601",520
"Trip43856",811
"Trip16784",658
"Trip4860",512
"Trip19019",733
"Trip32066",776
"Trip27362",815
"Trip34373",944
"Trip11185",667
"Trip33924",999
"Trip37975",696
"Trip9249",960
"Trip9117",852
"Trip21214",976
"Trip1300",874
"Trip29230",767
"Trip14128",841
"Trip18175",780
"Trip36139",665
"Trip26350",651
"Trip29720",618
"Trip6013",500
"Trip29403",741
"Trip41436",933
"Trip16169",690
"Trip19287",532
"Trip38610",760
"Trip16916",758
"Trip4981",799
"Trip13375",536
"Trip1447",697
"Trip3591",920
"Trip32664",934
"Trip22402",745
"Trip1986",822
"Trip4029",677
"Trip13396",510
"Trip21059",822
"Trip15652",968
"Trip17876",692
"Trip18861",993
"Trip36590",954
"Trip38827",549
"Trip23921",835
"Trip33627",925
"Trip8489",520
"Trip3729",843
"Trip1351",501
"Trip23445",845
"Trip25542",690
"Trip26361",617
"Trip17161",704
"Trip12123",855
"Trip9901",789
"Trip7500",679
"Trip38357",860
"Trip16037",882
"Trip8359",779
"Trip37674",915
"Trip6944",522
"Trip7051",617
"Trip15884",524
"Trip12154",755
"Trip8267",500
"Trip13102",539
"Trip18622",828
"Trip20677",848
"Trip5628",722
"Trip25438",695
"Trip9791",684
"Trip37093",568
"Trip13314",818
"Trip3115",632
"Trip21596",904
"Trip29195",676
"Trip29203",704
"Trip3162",739
"Trip1332",606
"Trip30069",510
"Trip34980",986
"Trip28393",608
"Trip17494",856
"Trip5082",711
"Trip41081",817
"Trip18699",777
"Trip2245",776
"Trip16684",934
"Trip16164",818
"Trip20514",505
"Trip33989",787
"Trip7253",941
"Trip2098",764
"Trip34070",845
"Trip11605",522
"Trip6364",757
"Trip13979",881
"Trip12172",855
"Trip25445",728
"Trip34269",522
"Trip18167",839
"Trip27470",840
"Trip7889",714
"Trip9486",627
"Trip8507",923
"Trip27898",515
"Trip14164",637
"Trip1118",583
"Trip20343",784
"Trip9415",699
"Trip32502",980
"Trip27061",660
"Trip24617",879
"Trip26751",738
"Trip13841",624
"Trip27587",967
"Trip30626",916
"Trip2400",634
"Trip14009",968
"Trip20125",622
"Trip36743",897
"Trip8911",783
"Trip35396",859
"Trip43727",583
"Trip39423",757
"Trip5517",812
"Trip42821",706
"Trip30358",858
"Trip32993",866
"Trip18910",723
"Trip43018",518
"Trip21882",809
"Trip14150",864
"Trip35338",506
"Trip3338",890
"Trip8266",674
"Trip33695",854
"Trip1491",548
"Trip30444",686
"Trip19173",850
"Trip24261",509
"Trip40631",894
"Trip43722",888
"Trip16994",952
"Trip27202",968
"Trip8388",643
"Trip31856",576
"Trip10462",834
"Trip5192",943
"Trip15045",642
"Trip23543",657
"Trip39617",503
"Trip34142",659
"Trip21986",966
"Trip7646",525
"Trip29012",786
"Trip39630",759
"Trip32229",970
"Trip1678",558
"Trip4413",807
"Trip7026",671
"Trip24274",875
"Trip38398",855
"Trip21695",745
"Trip42284",885
"Trip8884",929
"Trip43510",639
"Trip15880",541
"Trip5123",787
"Trip14152",1000
"Trip23646",532
"Trip39094",643
"Trip14546",981
"Trip8918",842
"Trip11024",824
"Trip3567",872
"Trip32531",720
"Trip3323",599
"Trip40782",990
"Trip1501",743
"Trip42694",764
"Trip21622",983
"Trip36486",543
"Trip40184",727
"Trip43863",956
"Trip9796",748
"Trip16091",647
"Trip1315",675
"Trip28528",725
"Trip34044",929
"Trip23943",764
"Trip31653",531
"Trip5386",981
"Trip22495",994
"Trip25082",997
"Trip41326",740
"Trip22019",541
"Trip3518",987
"Trip21633",647
"Trip8162",619
"Trip21254",661
"Trip5339",519
"Trip35157",543
"Trip29807",941
"Trip39060",902
"Trip43528",573
"Trip37703",560
"Trip8021",949
"Trip6485",729
"Trip32361",738
"Trip27305",793
"Trip11300",679
"Trip14959",833
"Trip2191",885
"Trip8169",648
"Trip12357",850
"Trip33372",808
"Trip5049",510
"Trip7595",798
"Trip1021",952
"Trip13624",560
"Trip36267",901
"Trip2305",811
"Trip17984",547
"Trip4011",536
"Trip31085",978
"Trip18937",683
"Trip7512",888
"Trip23808",922
"Trip9919",527
"Trip11750",660
"Trip35440",973
"Trip32912",983
"Trip33528",966
"Trip18136",512
"Trip24523",757
"Trip39278",874
"Trip12605",839
"Trip16619",908
"Trip18939",933
"Trip39798",807
"Trip1394",524
"Trip35070",877
"Trip1743",931
"Trip29717",785
"Trip1572",729
"Trip18978",674
"Trip4240",860
"Trip4020",500
"Trip21577",969
"Trip34955",605
"Trip18086",887
"Trip14346",994
"Trip33362",687
"Trip18796",986
"Trip21243",833
"Trip26420",562
"Trip19574",664
"Trip3375",647
"Trip16970",765
"Trip22082",606
"Trip23874",761
"Trip15185",711
"Trip13853",618
"Trip11567",848
"Trip8098",566
