"TripID","ticketprice"
"Trip13786",744
"Trip14396",540
"Trip13459",511
"Trip23327",793
"Trip5554",537
"Trip25569",736
"Trip4677",709
"Trip17133",900
"Trip18468",847
"Trip9109",733
"Trip28942",872
"Trip33836",903
"Trip43820",784
"Trip5636",632
"Trip17016",960
"Trip14964",971
"Trip3109",782
"Trip18927",997
"Trip25740",939
"Trip7338",635
"Trip31627",914
"Trip18210",913
"Trip18860",649
"Trip15067",743
"Trip41722",543
"Trip42790",779
"Trip39243",679
"Trip20443",676
"Trip8229",980
"Trip37560",750
"Trip23700",599
"Trip39926",930
"Trip40856",790
"Trip26633",727
"Trip31095",851
"Trip17032",971
"Trip42603",692
"Trip3717",694
"Trip38619",570
"Trip23955",575
"Trip32196",999
"Trip20410",549
"Trip7277",783
"Trip37389",999
"Trip2074",945
"Trip38234",520
"Trip1012",974
"Trip3562",898
"Trip13055",732
"Trip38684",793
"Trip12532",986
"Trip11007",689
"Trip15733",597
"Trip24192",728
"Trip33659",857
"Trip12383",840
"Trip20654",989
"Trip10257",781
"Trip18618",967
"Trip19762",833
"Trip16393",665
"Trip35433",962
"Trip9621",637
"Trip33890",563
"Trip42555",693
"Trip36965",910
"Trip36067",618
"Trip41520",800
"Trip6284",766
"Trip26202",778
"Trip23125",707
"Trip32050",824
"Trip3398",649
"Trip35839",646
"Trip36791",608
"Trip30494",597
"Trip17903",531
"Trip25120",992
"Trip4588",730
"Trip37057",751
"Trip25310",750
"Trip14493",633
"Trip36529",659
"Trip35549",581
"Trip38395",998
"Trip8252",838
"Trip13909",809
"Trip28374",541
"Trip2728",798
"Trip25537",746
"Trip22433",570
"Trip12620",548
"Trip43348",786
"Trip24216",566
"Trip2172",585
"Trip39724",696
"Trip41704",837
"Trip37249",929
"Trip16170",800
"Trip17193",676
"Trip7214",552
"Trip7098",929
"Trip15204",539
"Trip33450",983
"Trip42766",990
"Trip17350",562
"Trip2528",719
"Trip15805",941
"Trip35233",904
"Trip37499",894
"Trip7814",706
"Trip39794",904
"Trip37390",995
"Trip18432",615
"Trip16569",902
"Trip7861",887
"Trip6466",599
"Trip4407",507
"Trip21156",515
"Trip31765",848
"Trip34637",863
"Trip26225",564
"Trip40822",632
"Trip12436",727
"Trip30264",709
"Trip39554",748
"Trip22407",950
"Trip17602",537
"Trip1851",624
"Trip2884",637
"Trip19428",910
"Trip14896",780
"Trip29543",929
"Trip36033",601
"Trip9619",512
"Trip8318",581
"Trip20224",658
"Trip18163",812
"Trip30175",657
"Trip23457",815
"Trip4283",848
"Trip29232",893
"Trip37749",553
"Trip2928",660
"Trip13789",975
"Trip9562",522
"Trip17748",616
"Trip29245",685
"Trip9649",992
"Trip27965",880
"Trip11705",659
"Trip37139",799
"Trip42113",705
"Trip38229",737
"Trip20708",706
"Trip7200",581
"Trip35485",791
"Trip30030",678
"Trip29756",856
"Trip26906",870
"Trip40838",521
"Trip36437",593
"Trip13545",906
"Trip35061",699
"Trip35463",566
"Trip4214",685
"Trip32786",653
"Trip8274",734
"Trip37289",544
"Trip40178",799
"Trip29818",539
"Trip1550",920
"Trip13395",949
"Trip17387",533
"Trip9821",533
"Trip28559",837
"Trip23439",854
"Trip32008",745
"Trip34818",807
"Trip43494",536
"Trip29763",679
"Trip37439",777
"Trip11483",575
"Trip25697",938
"Trip35376",681
"Trip17979",524
"Trip21391",759
"Trip32883",605
"Trip41394",896
"Trip14025",912
"Trip7307",518
"Trip13943",900
"Trip34246",872
"Trip17334",795
"Trip27426",972
"Trip20258",816
"Trip3434",959
"Trip43664",788
"Trip16212",583
"Trip30398",771
"Trip10917",568
"Trip13828",744
"Trip4064",747
"Trip3324",725
"Trip7502",832
"Trip10417",519
"Trip24247",691
"Trip40909",955
"Trip13281",773
"Trip2226",700
"Trip31831",755
"Trip38597",898
"Trip41563",724
"Trip18089",719
"Trip20529",670
"Trip43476",607
"Trip17808",802
"Trip13776",849
"Trip12722",599
"Trip11842",783
"Trip41395",897
"Trip40051",912
"Trip27957",886
"Trip17195",975
"Trip24810",650
"Trip4450",791
"Trip43876",983
"Trip1039",872
"Trip25091",990
"Trip14397",929
"Trip38494",665
"Trip33548",917
"Trip15787",680
"Trip17820",922
"Trip33272",555
"Trip19453",795
"Trip41201",930
"Trip24605",847
"Trip41323",579
"Trip37780",716
"Trip20106",687
"Trip43037",636
"Trip38414",619
"Trip5234",645
"Trip21346",578
"Trip43497",529
"Trip20141",783
"Trip3014",799
"Trip18354",887
"Trip15382",607
"Trip28812",886
"Trip5318",536
"Trip36712",946
"Trip2886",647
"Trip13417",936
"Trip23456",967
"Trip10475",500
"Trip3187",782
"Trip23727",787
"Trip38171",772
"Trip32186",864
"Trip27558",741
"Trip33994",837
"Trip32011",821
"Trip39352",505
"Trip16266",586
"Trip9150",545
"Trip10073",608
"Trip17445",979
"Trip11058",927
"Trip40476",739
"Trip6219",684
"Trip21459",885
"Trip24098",712
"Trip27023",566
"Trip30622",848
"Trip13032",513
"Trip33549",690
"Trip1685",867
"Trip29730",807
"Trip21320",639
"Trip2558",924
"Trip20840",939
"Trip37228",825
"Trip20492",738
"Trip29964",825
"Trip36615",674
"Trip9524",645
"Trip13021",557
"Trip19389",575
"Trip20617",721
"Trip33573",697
"Trip31510",658
"Trip11015",858
"Trip3894",744
"Trip33527",839
"Trip6739",638
"Trip14223",977
"Trip30779",978
"Trip21367",536
"Trip4137",702
"Trip17680",813
"Trip15151",827
"Trip38633",808
"Trip14371",694
"Trip27885",775
"Trip38445",691
"Trip3395",670
"Trip8808",532
"Trip15741",837
"Trip23604",561
"Trip10464",687
"Trip18309",523
"Trip20620",822
"Trip11706",970
"Trip16638",925
"Trip22559",607
"Trip18850",935
"Trip15800",741
"Trip35745",938
"Trip26187",574
"Trip43003",837
"Trip16423",659
"Trip43571",899
"Trip17872",545
"Trip8431",535
"Trip38491",842
"Trip43076",701
"Trip28330",565
"Trip11521",949
"Trip7179",782
"Trip32643",692
"Trip42956",747
"Trip35167",972
"Trip30207",873
"Trip25583",754
"Trip10225",693
"Trip34996",740
"Trip43318",905
"Trip40926",672
"Trip37676",879
"Trip7065",789
"Trip37302",841
"Trip39896",695
"Trip28381",619
"Trip32686",938
"Trip43838",810
"Trip43206",571
"Trip31158",599
"Trip17302",599
"Trip9623",688
"Trip41875",674
"Trip3857",829
"Trip13467",720
"Trip20147",706
"Trip32579",959
"Trip38343",533
"Trip33718",575
"Trip28493",555
"Trip14467",668
"Trip40944",596
"Trip33683",763
"Trip23210",858
"Trip37166",526
"Trip1862",804
"Trip19402",706
"Trip33943",605
"Trip34621",577
"Trip9362",562
"Trip35613",732
"Trip19419",535
"Trip32828",683
"Trip20251",705
"Trip1049",779
"Trip19429",505
"Trip12180",644
"Trip35393",961
"Trip22484",644
"Trip32646",679
"Trip22052",942
"Trip10200",740
"Trip14194",689
"Trip20240",558
"Trip14644",997
"Trip26631",623
"Trip41481",917
"Trip18590",811
"Trip14947",574
"Trip17975",665
"Trip42930",963
"Trip5330",556
"Trip6749",763
"Trip30070",618
"Trip18007",533
"Trip36395",935
"Trip22668",636
"Trip5717",714
"Trip14113",857
"Trip36677",563
"Trip39141",968
"Trip33625",565
"Trip25004",566
"Trip6875",604
"Trip29331",959
"Trip16288",700
"Trip7768",857
"Trip31720",737
"Trip9125",612
"Trip6921",657
"Trip18223",806
"Trip28090",768
"Trip33048",549
"Trip24373",758
"Trip10777",878
"Trip34039",780
"Trip35407",679
"Trip13589",797
"Trip16082",548
"Trip27638",884
"Trip34037",796
"Trip40328",888
"Trip15917",625
"Trip1040",639
"Trip35711",722
"Trip35533",775
"Trip31724",616
"Trip24623",958
"Trip34572",850
"Trip30460",875
"Trip35348",579
"Trip31255",909
"Trip43222",665
"Trip23471",711
"Trip12571",823
"Trip22528",532
"Trip13855",673
"Trip25353",588
"Trip34646",744
"Trip29645",731
"Trip11050",591
"Trip36607",933
"Trip27734",809
"Trip20220",665
"Trip14187",973
"Trip42266",723
"Trip12371",538
"Trip17906",786
"Trip38917",798
"Trip9460",990
"Trip19062",830
"Trip21091",712
"Trip10713",598
"Trip31306",819
"Trip27969",952
"Trip23650",680
"Trip14873",736
"Trip34837",576
"Trip26836",514
"Trip24212",523
"Trip20671",533
"Trip7412",850
"Trip38392",723
"Trip9000",625
"Trip36592",761
"Trip18368",794
"Trip21285",980
"Trip23990",592
"Trip5559",602
"Trip23108",853
"Trip26128",507
"Trip36921",956
"Trip33877",823
"Trip34714",984
"Trip15620",943
"Trip20557",991
"Trip20249",768
"Trip9926",867
"Trip8778",956
"Trip7085",832
"Trip22227",903
"Trip33754",728
"Trip33719",652
"Trip13820",746
"Trip5497",660
"Trip21133",767
"Trip8330",582
"Trip29471",898
"Trip1663",900
"Trip13354",720
"Trip20022",521
"Trip22590",864
"Trip26021",506
"Trip28332",842
"Trip22766",634
"Trip36758",888
"Trip5526",687
"Trip40259",962
"Trip23138",687
"Trip34549",962
"Trip34576",740
"Trip9172",716
"Trip24050",980
"Trip25468",898
"Trip15353",945
"Trip9110",665
"Trip27578",570
"Trip23244",659
"Trip26328",643
"Trip6744",650
"Trip21262",953
"Trip39349",753
"Trip13004",732
"Trip20368",778
"Trip31138",841
"Trip37645",962
"Trip17971",794
"Trip28968",953
"Trip13083",873
"Trip40557",983
"Trip33670",536
"Trip34261",693
"Trip11227",746
"Trip15146",538
"Trip37587",936
"Trip7720",800
"Trip8170",824
"Trip8632",500
"Trip20908",773
"Trip25995",555
"Trip9075",658
"Trip7566",627
"Trip30701",894
"Trip6924",665
"Trip2169",778
"Trip20752",840
"Trip35759",707
"Trip4773",533
"Trip30473",790
"Trip24658",911
"Trip4990",982
"Trip12775",958
"Trip17574",679
"Trip40999",755
"Trip26667",877
"Trip13503",781
"Trip5690",802
"Trip10300",932
"Trip34885",870
"Trip35037",956
"Trip34967",525
"Trip31742",565
"Trip2105",608
"Trip41349",599
"Trip19283",950
"Trip32440",882
"Trip40954",969
"Trip4921",634
"Trip12461",954
"Trip15237",690
"Trip3844",832
"Trip37924",720
"Trip28019",902
"Trip36916",912
"Trip18531",829
"Trip41196",777
"Trip33452",845
"Trip31701",815
"Trip35615",791
"Trip41907",821
"Trip29364",876
"Trip1672",745
"Trip17396",599
"Trip36774",507
"Trip1766",819
"Trip1720",800
"Trip24926",557
"Trip40790",647
"Trip31947",826
"Trip8713",934
"Trip31619",753
"Trip29173",986
"Trip30187",849
"Trip10522",974
"Trip33687",964
"Trip40502",810
"Trip10569",913
"Trip23933",875
"Trip21579",750
"Trip2211",566
"Trip16137",866
"Trip7541",560
"Trip9707",894
"Trip11711",973
"Trip1759",615
"Trip34265",916
"Trip3377",967
"Trip3510",975
"Trip15463",731
"Trip28754",595
"Trip17667",974
"Trip20284",822
"Trip31145",766
"Trip29039",893
"Trip1784",791
"Trip31268",682
"Trip10493",677
"Trip19020",761
"Trip21180",616
"Trip36931",525
"Trip21875",949
"Trip34030",611
"Trip20438",914
"Trip13693",947
"Trip17480",737
"Trip15651",907
"Trip10916",986
"Trip30516",825
"Trip14646",941
"Trip27218",677
"Trip18710",839
"Trip41576",592
"Trip4372",901
"Trip21991",871
"Trip35182",736
"Trip21737",840
"Trip30265",977
"Trip39013",773
"Trip42788",656
"Trip11223",711
"Trip33391",674
"Trip38920",545
"Trip33129",608
"Trip3788",738
"Trip14498",570
"Trip33926",580
"Trip22255",721
"Trip35474",502
"Trip12434",916
"Trip35617",890
"Trip42873",651
"Trip16462",592
"Trip34675",638
"Trip29425",807
"Trip23043",588
"Trip4989",732
"Trip36488",846
"Trip9491",723
"Trip35622",882
"Trip37167",936
"Trip15175",976
"Trip36627",816
"Trip10812",935
"Trip16874",698
"Trip35151",793
"Trip20896",994
"Trip5935",915
"Trip37396",919
"Trip11533",986
"Trip28300",590
"Trip4668",808
"Trip3561",875
"Trip38926",752
"Trip27826",505
"Trip35281",781
"Trip23068",853
"Trip10965",793
"Trip29991",653
"Trip17723",769
"Trip8315",975
"Trip21877",640
"Trip14110",566
"Trip22325",905
"Trip30939",541
"Trip27701",660
"Trip33972",512
"Trip16205",854
"Trip6197",593
"Trip28939",817
"Trip19054",766
"Trip25948",793
"Trip31589",547
"Trip33189",858
"Trip16628",912
"Trip33390",684
"Trip30237",877
"Trip11188",645
"Trip8288",856
"Trip28791",735
"Trip13446",777
"Trip23257",509
"Trip8720",601
"Trip30730",984
"Trip1463",840
"Trip15718",572
"Trip25675",980
"Trip5954",982
"Trip16688",900
"Trip34224",956
"Trip37839",683
"Trip24959",764
"Trip27631",548
"Trip6266",708
"Trip27985",921
"Trip33948",786
"Trip7548",654
"Trip31004",513
"Trip2943",664
"Trip14812",742
"Trip11688",770
"Trip31919",672
"Trip30570",991
"Trip18430",931
"Trip27084",850
"Trip28117",896
"Trip37168",949
"Trip15374",805
"Trip3914",711
"Trip27138",918
"Trip27289",774
"Trip39827",953
"Trip25140",804
"Trip20386",661
"Trip33975",645
"Trip19941",599
"Trip24245",645
"Trip4434",883
"Trip38955",685
"Trip15434",611
"Trip29759",962
"Trip17008",951
"Trip17962",739
"Trip11234",665
"Trip24794",608
"Trip12011",554
"Trip8073",836
"Trip1487",827
"Trip43807",782
"Trip11695",884
"Trip13066",972
"Trip23996",638
"Trip32159",717
"Trip4381",884
"Trip18537",573
"Trip40824",724
"Trip24591",873
"Trip16622",692
"Trip31323",855
"Trip29643",727
"Trip7583",510
"Trip26209",934
"Trip12431",753
"Trip16285",753
"Trip8171",548
"Trip17501",544
"Trip34434",891
"Trip43562",999
"Trip15832",754
"Trip19499",989
"Trip14674",873
"Trip30649",801
"Trip8460",829
"Trip35983",565
"Trip27338",864
"Trip42279",592
"Trip17936",751
"Trip2951",604
"Trip34252",665
"Trip40544",596
"Trip20764",769
"Trip33207",857
"Trip40587",672
"Trip26932",657
"Trip14733",578
"Trip29731",863
"Trip20241",740
"Trip34691",577
"Trip39876",942
"Trip36725",970
"Trip35494",1000
"Trip16097",586
"Trip26423",922
"Trip20974",679
"Trip8498",989
"Trip14225",866
"Trip13276",996
"Trip15300",721
"Trip8181",739
"Trip32863",532
"Trip25163",679
"Trip23629",890
"Trip27784",768
"Trip11955",628
"Trip40593",704
"Trip13986",882
"Trip2120",891
"Trip34217",549
"Trip17098",691
"Trip40859",873
"Trip40694",502
"Trip19501",865
"Trip26080",639
"Trip1406",833
"Trip21916",586
"Trip36438",726
"Trip6639",542
"Trip19220",912
"Trip39206",635
"Trip36473",758
"Trip31492",996
"Trip37692",803
"Trip36384",819
"Trip39997",872
"Trip36868",727
"Trip20766",889
"Trip19486",650
"Trip43243",502
"Trip24797",878
"Trip5175",999
"Trip40919",918
"Trip26163",631
"Trip5678",881
"Trip20819",711
"Trip7380",782
"Trip43354",728
"Trip8362",904
"Trip11882",580
"Trip19203",807
"Trip20692",646
"Trip11513",821
"Trip34001",959
"Trip31481",743
"Trip6380",793
"Trip15218",890
"Trip11791",856
"Trip42276",922
"Trip11333",780
"Trip7140",630
"Trip34292",716
"Trip15287",552
"Trip35663",782
"Trip15788",962
"Trip28159",767
"Trip12851",985
"Trip34783",736
"Trip10728",755
"Trip14129",914
"Trip10128",832
"Trip17789",826
"Trip16586",629
"Trip24065",728
"Trip2319",595
"Trip10324",918
"Trip2019",860
"Trip5747",577
"Trip28104",786
"Trip40706",638
"Trip22508",931
"Trip30632",534
"Trip39453",596
"Trip38754",514
"Trip11087",849
"Trip38175",577
"Trip41939",640
"Trip20216",611
"Trip33932",965
"Trip11929",616
"Trip13496",566
"Trip26920",542
"Trip23902",842
"Trip11276",565
"Trip39233",979
"Trip42684",556
"Trip7141",511
"Trip6079",843
"Trip14752",623
"Trip2808",515
"Trip19452",537
"Trip34978",785
"Trip9175",839
"Trip7542",654
"Trip26274",942
"Trip39365",998
"Trip17452",993
"Trip18160",922
"Trip2161",608
"Trip5453",619
"Trip23845",694
"Trip43081",679
"Trip34973",519
"Trip19900",961
"Trip33831",931
"Trip23147",946
"Trip24659",814
"Trip13073",771
"Trip5520",876
"Trip29667",596
"Trip17128",889
"Trip5071",678
"Trip24267",569
"Trip9185",911
"Trip22441",742
"Trip18824",913
"Trip39932",728
"Trip43022",516
"Trip21630",934
"Trip22414",701
"Trip2893",593
"Trip39380",741
"Trip43218",841
"Trip39682",628
"Trip4820",616
"Trip7675",697
"Trip22601",960
"Trip12626",855
"Trip18065",531
"Trip7264",702
"Trip42042",607
"Trip23271",673
"Trip21667",862
"Trip21060",876
"Trip15369",794
"Trip4074",790
"Trip13134",930
"Trip21220",773
"Trip41553",685
"Trip7079",751
"Trip4822",870
"Trip29696",671
"Trip11199",562
"Trip43550",882
"Trip20359",765
"Trip43811",911
"Trip32356",860
"Trip37980",876
"Trip14176",788
"Trip31184",728
"Trip24489",508
"Trip25357",526
"Trip5104",897
"Trip27386",549
"Trip4346",553
"Trip37729",729
"Trip27563",747
"Trip34398",854
"Trip9182",558
"Trip41874",934
"Trip25706",981
"Trip38766",722
"Trip1187",623
"Trip6746",871
"Trip30678",940
"Trip10683",545
"Trip42431",844
"Trip7298",770
"Trip10685",778
"Trip38034",978
"Trip31829",521
"Trip32468",989
"Trip3590",643
"Trip13839",519
"Trip35324",898
"Trip22747",900
"Trip8555",891
"Trip39483",690
"Trip5624",540
"Trip4844",808
"Trip2349",668
"Trip31272",604
"Trip36484",555
"Trip10061",510
"Trip39177",931
"Trip8193",682
"Trip41135",549
"Trip19487",563
"Trip33973",748
"Trip32334",653
"Trip27311",743
"Trip36229",519
"Trip39084",617
"Trip17827",612
"Trip42572",553
"Trip26908",633
"Trip10426",538
"Trip2673",702
"Trip41606",733
"Trip9941",852
"Trip31616",870
"Trip36543",947
"Trip4378",795
"Trip6274",780
"Trip18097",996
"Trip26254",921
"Trip28990",831
"Trip14453",930
"Trip21643",948
"Trip25149",593
"Trip43583",501
"Trip28364",915
"Trip5889",744
"Trip25520",854
"Trip36455",821
"Trip3081",757
"Trip31601",566
"Trip30217",695
"Trip19538",515
"Trip18509",816
"Trip19838",550
"Trip4659",612
"Trip15164",555
"Trip32155",870
"Trip1445",688
"Trip2444",617
"Trip32569",886
"Trip40612",830
"Trip20301",555
"Trip5077",620
"Trip35051",751
"Trip11140",852
"Trip38566",578
"Trip35409",669
"Trip35252",988
"Trip27205",696
"Trip24389",673
"Trip10484",810
"Trip23864",808
"Trip31813",645
"Trip7033",945
"Trip30847",819
"Trip25901",830
"Trip42123",615
"Trip27179",985
"Trip38900",739
"Trip27800",629
"Trip38358",900
"Trip20705",751
"Trip33998",602
"Trip7420",969
"Trip25072",667
"Trip7400",639
"Trip26295",779
"Trip15899",532
"Trip35453",806
"Trip32102",745
"Trip2758",605
"Trip32936",855
"Trip38012",924
"Trip19099",679
"Trip36717",749
"Trip34278",729
"Trip8813",580
"Trip11373",721
"Trip11138",523
"Trip8962",670
"Trip37932",598
"Trip28150",628
"Trip20768",662
"Trip5061",1000
"Trip33497",648
"Trip23915",996
"Trip28764",605
"Trip34195",709
"Trip27634",523
"Trip21973",983
"Trip28741",838
"Trip4282",797
"Trip2612",516
"Trip16140",856
"Trip5407",786
"Trip29413",526
"Trip16780",645
"Trip9534",677
"Trip2754",752
"Trip19632",802
"Trip13324",820
"Trip35696",915
"Trip3628",978
"Trip36752",828
"Trip5852",778
"Trip34823",653
"Trip23920",503
"Trip11422",710
"Trip22861",823
"Trip3400",946
"Trip2158",762
"Trip22163",923
"Trip13619",736
"Trip35265",602
"Trip19310",855
"Trip43011",639
"Trip15133",602
"Trip17363",730
"Trip14071",906
"Trip24420",828
"Trip13167",515
"Trip3443",535
"Trip6923",618
"Trip20317",953
"Trip17860",888
"Trip27126",586
"Trip21404",586
"Trip42128",794
"Trip33433",606
"Trip7442",726
"Trip37296",754
"Trip12689",600
"Trip35249",864
"Trip4755",958
"Trip15902",905
"Trip11659",678
"Trip10220",895
"Trip30360",915
"Trip8834",671
"Trip23716",695
"Trip38158",800
"Trip10100",825
"Trip4939",556
"Trip2201",781
"Trip32010",745
"Trip31621",526
"Trip39531",866
"Trip15804",788
"Trip24144",763
"Trip16258",593
"Trip3751",813
"Trip16610",785
"Trip13198",593
"Trip28863",677
"Trip35846",706
"Trip31276",577
"Trip2041",840
"Trip16804",833
"Trip1769",737
"Trip37430",540
"Trip13474",691
"Trip24332",1000
"Trip19152",872
"Trip21956",693
"Trip40819",813
"Trip21183",749
"Trip17208",758
"Trip18955",747
"Trip29197",934
"Trip38038",997
"Trip21803",944
"Trip26125",829
"Trip16636",923
"Trip21801",670
"Trip5109",659
"Trip33026",793
"Trip23794",970
"Trip21650",875
"Trip16021",664
"Trip18764",745
"Trip17714",894
"Trip38592",740
"Trip33869",722
"Trip26544",757
"Trip21959",873
"Trip40113",630
"Trip10669",658
"Trip4630",533
"Trip40307",779
"Trip14210",628
"Trip22841",1000
"Trip19677",790
"Trip37877",755
"Trip28114",760
"Trip34062",778
"Trip30453",720
"Trip41378",568
"Trip29252",600
"Trip17802",954
"Trip28524",726
"Trip37618",723
"Trip30596",875
"Trip28450",654
"Trip27923",679
"Trip33447",667
"Trip1159",666
"Trip30369",790
"Trip3504",598
"Trip2249",589
"Trip16168",843
"Trip14284",871
"Trip30530",665
"Trip38674",684
"Trip43720",993
"Trip31108",550
"Trip6463",641
"Trip13477",666
"Trip17631",689
"Trip9984",718
"Trip15256",780
"Trip33338",726
"Trip2125",789
"Trip38629",506
"Trip1828",769
"Trip40305",714
"Trip9012",516
