"TripID","ticketprice"
"Trip43144",599
"Trip21685",745
"Trip30547",932
"Trip23824",713
"Trip12801",790
"Trip8195",583
"Trip34782",886
"Trip35877",608
"Trip18043",775
"Trip37930",948
"Trip24311",645
"Trip21898",705
"Trip35083",590
"Trip20232",613
"Trip16031",626
"Trip30472",904
"Trip19929",702
"Trip35873",729
"Trip28879",903
"Trip35632",852
"Trip24251",854
"Trip29329",921
"Trip9442",645
"Trip25660",565
"Trip32551",884
"Trip41546",954
"Trip2834",760
"Trip33230",621
"Trip40752",518
"Trip6325",520
"Trip8906",758
"Trip38396",998
"Trip28068",999
"Trip27875",544
"Trip32816",783
"Trip20045",938
"Trip29762",728
"Trip21113",867
"Trip6117",831
"Trip37451",697
"Trip36904",588
"Trip30284",512
"Trip2365",751
"Trip38719",840
"Trip20202",934
"Trip30798",904
"Trip41919",740
"Trip27009",669
"Trip1567",619
"Trip10670",552
"Trip7624",581
"Trip5043",610
"Trip19803",684
"Trip4809",716
"Trip18125",950
"Trip39976",500
"Trip5918",673
"Trip38061",699
"Trip24153",816
"Trip19818",807
"Trip2117",818
"Trip20694",930
"Trip39575",572
"Trip3111",584
"Trip15160",846
"Trip36816",521
"Trip31342",551
"Trip13401",681
"Trip17595",682
"Trip12584",739
"Trip1822",617
"Trip29523",709
"Trip24590",733
"Trip20085",993
"Trip9979",949
"Trip42326",738
"Trip14291",721
"Trip33722",942
"Trip11901",516
"Trip27655",742
"Trip39557",778
"Trip38498",671
"Trip12613",677
"Trip4072",834
"Trip19911",840
"Trip3050",966
"Trip24391",791
"Trip23971",602
"Trip9434",702
"Trip37464",783
"Trip37828",730
"Trip21708",654
"Trip31896",699
"Trip3140",754
"Trip10043",787
"Trip42713",816
"Trip42342",732
"Trip33666",754
"Trip20407",546
"Trip1321",680
"Trip14102",752
"Trip15469",679
"Trip33132",945
"Trip27827",558
"Trip18479",771
"Trip40334",660
"Trip33304",594
"Trip6597",874
"Trip26370",868
"Trip26608",528
"Trip26308",703
"Trip23555",867
"Trip8818",748
"Trip15227",624
"Trip40008",617
"Trip40108",712
"Trip28790",777
"Trip27581",525
"Trip4479",899
"Trip15101",952
"Trip25970",604
"Trip27560",538
"Trip34160",973
"Trip27590",700
"Trip1582",553
"Trip24369",816
"Trip19730",564
"Trip11860",503
"Trip31830",837
"Trip20767",674
"Trip12270",503
"Trip5915",764
"Trip42122",944
"Trip18311",507
"Trip13734",644
"Trip25897",825
"Trip30274",859
"Trip12259",792
"Trip24239",622
"Trip16311",635
"Trip23245",547
"Trip9860",683
"Trip34341",739
"Trip4577",610
"Trip24920",872
"Trip28854",625
"Trip20235",991
"Trip30158",836
"Trip16487",687
"Trip5917",978
"Trip10837",543
"Trip43604",798
"Trip33678",696
"Trip10751",865
"Trip36654",715
"Trip9657",993
"Trip22235",624
"Trip30297",970
"Trip36757",967
"Trip43262",827
"Trip12452",788
"Trip34812",565
"Trip33784",560
"Trip39223",761
"Trip24264",899
"Trip20722",882
"Trip1188",642
"Trip35016",777
"Trip8114",883
"Trip15331",706
"Trip10264",764
"Trip28386",861
"Trip20012",718
"Trip28560",662
"Trip40472",523
"Trip34957",618
"Trip20108",888
"Trip11348",784
"Trip5709",793
"Trip34200",620
"Trip12039",778
"Trip27813",758
"Trip32471",597
"Trip19049",928
"Trip20464",716
"Trip12171",987
"Trip34984",806
"Trip21687",747
"Trip40163",748
"Trip2581",899
"Trip17967",841
"Trip29742",991
"Trip27300",925
"Trip24172",511
"Trip19624",857
"Trip16352",641
"Trip24584",627
"Trip37522",943
"Trip28230",552
"Trip11268",993
"Trip6179",627
"Trip16670",726
"Trip19804",850
"Trip6987",842
"Trip28913",513
"Trip27886",950
"Trip2752",594
"Trip19551",642
"Trip2413",554
"Trip27534",629
"Trip14069",918
"Trip3659",953
"Trip42415",843
"Trip22621",672
"Trip12901",981
"Trip16705",980
"Trip21627",662
"Trip20918",694
"Trip16785",675
"Trip35739",855
"Trip25107",684
"Trip14698",660
"Trip40393",648
"Trip15555",644
"Trip17497",826
"Trip41898",760
"Trip8184",722
"Trip42857",942
"Trip18101",712
"Trip41804",517
"Trip39838",731
"Trip2966",997
"Trip7059",709
"Trip7685",943
"Trip29072",715
"Trip8242",919
"Trip2335",617
"Trip17584",937
"Trip11418",886
"Trip21094",627
"Trip7935",944
"Trip12675",853
"Trip10111",571
"Trip24501",591
"Trip18218",591
"Trip9680",739
"Trip34310",898
"Trip3486",798
"Trip34946",700
"Trip17868",619
"Trip25080",656
"Trip33226",547
"Trip9127",605
"Trip38957",649
"Trip18696",905
"Trip13593",539
"Trip24509",946
"Trip29710",735
"Trip24787",799
"Trip36376",509
"Trip40361",694
"Trip8269",803
"Trip12134",807
"Trip43501",936
"Trip28591",950
"Trip12319",729
"Trip17646",949
"Trip23027",749
"Trip10369",976
"Trip19780",625
"Trip15706",689
"Trip17852",989
"Trip32715",693
"Trip35650",767
"Trip7615",539
"Trip38263",652
"Trip33981",741
"Trip34870",788
"Trip26011",659
"Trip3947",658
"Trip11501",864
"Trip29314",790
"Trip18554",973
"Trip25737",792
"Trip31046",528
"Trip19845",581
"Trip38030",860
"Trip19464",717
"Trip25317",549
"Trip18899",909
"Trip21743",838
"Trip14699",828
"Trip15274",504
"Trip10926",591
"Trip9813",550
"Trip2721",569
"Trip8981",679
"Trip28561",564
"Trip22391",663
"Trip33598",687
"Trip26885",528
"Trip36301",751
"Trip35274",765
"Trip19384",963
"Trip17532",994
"Trip15249",936
"Trip25700",691
"Trip30813",524
"Trip21264",868
"Trip26473",639
"Trip1302",914
"Trip35221",839
"Trip11864",549
"Trip12567",888
"Trip3198",546
"Trip30655",762
"Trip19907",857
"Trip18413",684
"Trip41118",708
"Trip6668",688
"Trip37385",767
"Trip3056",808
"Trip16584",598
"Trip6790",940
"Trip1638",764
"Trip4678",896
"Trip20935",724
"Trip11034",625
"Trip10712",521
"Trip18520",738
"Trip9091",512
"Trip21200",784
"Trip34669",650
"Trip17405",763
"Trip5782",922
"Trip21927",860
"Trip16580",651
"Trip41333",958
"Trip15143",922
"Trip25359",998
"Trip20300",612
"Trip20672",830
"Trip21598",695
"Trip14151",676
"Trip29015",926
"Trip1453",609
"Trip17481",626
"Trip33644",852
"Trip19834",938
"Trip5078",864
"Trip1930",643
"Trip25021",951
"Trip21511",985
"Trip36901",865
"Trip35942",833
"Trip7015",991
"Trip23606",996
"Trip33505",983
"Trip39332",560
"Trip2531",593
"Trip11313",687
"Trip41571",696
"Trip40170",730
"Trip8509",619
"Trip11032",549
"Trip27007",960
"Trip33035",967
"Trip43517",694
"Trip16504",697
"Trip15527",747
"Trip33158",756
"Trip3666",587
"Trip20848",756
"Trip5402",869
"Trip21886",509
"Trip13997",587
"Trip43397",942
"Trip30168",880
"Trip12487",721
"Trip1389",872
"Trip9853",581
"Trip4097",732
"Trip3281",920
"Trip40227",989
"Trip10786",925
"Trip16497",866
"Trip35323",828
"Trip38708",505
"Trip26387",777
"Trip2124",543
"Trip10957",816
"Trip24461",829
"Trip21399",809
"Trip17889",522
"Trip1978",519
"Trip33496",679
"Trip24178",977
"Trip6205",708
"Trip25909",522
"Trip28839",676
"Trip40618",667
"Trip26657",776
"Trip35853",576
"Trip38399",614
"Trip9274",629
"Trip33340",775
"Trip4107",863
"Trip39592",738
"Trip17932",855
"Trip33667",896
"Trip42003",556
"Trip31441",722
"Trip1847",994
"Trip20743",716
"Trip11385",786
"Trip1164",992
"Trip2524",775
"Trip41959",667
"Trip23622",568
"Trip6100",981
"Trip25974",874
"Trip15293",510
"Trip27860",865
"Trip16361",770
"Trip38762",767
"Trip4242",711
"Trip34798",819
"Trip38972",768
"Trip5368",592
"Trip7558",932
"Trip42126",614
"Trip25101",734
"Trip37209",780
"Trip10511",874
"Trip12545",905
"Trip21155",660
"Trip14671",923
"Trip13916",702
"Trip9301",884
"Trip33881",853
"Trip31687",699
"Trip26114",735
"Trip6985",795
"Trip29269",667
"Trip6983",642
"Trip26644",857
"Trip10923",641
"Trip23255",906
"Trip39313",883
"Trip10814",860
"Trip24653",730
"Trip12213",563
"Trip26691",907
"Trip10238",534
"Trip7965",763
"Trip16259",879
"Trip18265",1000
"Trip18075",630
"Trip26273",568
"Trip11437",908
"Trip29683",633
"Trip33665",955
"Trip2448",813
"Trip8541",689
"Trip21413",838
"Trip13929",976
"Trip4695",803
"Trip35296",819
"Trip24630",549
"Trip11699",521
"Trip43803",951
"Trip23177",712
"Trip22791",822
"Trip43343",624
"Trip40081",596
"Trip1219",999
"Trip28569",805
"Trip40100",632
"Trip5671",712
"Trip30407",531
"Trip9070",521
"Trip7382",626
"Trip24348",878
"Trip9099",683
"Trip34707",883
"Trip18765",821
"Trip7827",529
"Trip41422",574
"Trip34629",818
"Trip22722",968
"Trip30964",836
"Trip11184",933
"Trip2196",933
"Trip4536",517
"Trip37318",596
"Trip8601",980
"Trip17423",694
"Trip8666",863
"Trip11558",944
"Trip2247",962
"Trip9208",595
"Trip2148",872
"Trip2851",751
"Trip18783",991
"Trip34135",688
"Trip36019",793
"Trip7966",713
"Trip26658",981
"Trip4447",906
"Trip30115",892
"Trip19585",665
"Trip17187",715
"Trip43078",586
"Trip38570",869
"Trip8043",918
"Trip32256",732
"Trip38207",709
"Trip23286",523
"Trip6091",909
"Trip20920",911
"Trip27484",502
"Trip37715",756
"Trip12692",935
"Trip35017",661
"Trip31603",527
"Trip40304",883
"Trip23396",728
"Trip7046",737
"Trip16942",812
"Trip10382",815
"Trip28157",508
"Trip29789",936
"Trip1171",566
"Trip9430",783
"Trip8589",816
"Trip27749",761
"Trip33641",733
"Trip31905",679
"Trip28242",727
"Trip20963",987
"Trip39528",892
"Trip23861",991
"Trip19087",815
"Trip1425",894
"Trip19073",540
"Trip19539",834
"Trip33015",813
"Trip19400",652
"Trip1688",884
"Trip24962",562
"Trip8730",612
"Trip23753",517
"Trip39128",550
"Trip28651",604
"Trip42725",697
"Trip6884",525
"Trip39464",572
"Trip28103",620
"Trip37456",953
"Trip13184",939
"Trip20380",746
"Trip21366",930
"Trip40306",853
"Trip40635",923
"Trip21768",859
"Trip29171",788
"Trip7165",967
"Trip16941",539
"Trip34754",532
"Trip29096",698
"Trip27665",513
"Trip26091",662
"Trip8034",936
"Trip26026",569
"Trip21137",583
"Trip10580",784
"Trip32065",623
"Trip1764",880
"Trip24862",957
"Trip14504",888
"Trip6195",745
"Trip29655",956
"Trip36845",967
"Trip36273",701
"Trip5617",810
"Trip41861",725
"Trip43324",762
"Trip37907",896
"Trip3918",837
"Trip3326",708
"Trip27543",797
"Trip24312",735
"Trip24517",802
"Trip40448",975
"Trip11044",917
"Trip22326",723
"Trip43725",539
"Trip28220",623
"Trip19088",994
"Trip2867",945
"Trip2676",665
"Trip34151",574
"Trip22250",796
"Trip11105",765
"Trip3057",789
"Trip30552",671
"Trip17756",813
"Trip7458",721
"Trip39426",570
"Trip33142",739
"Trip38886",533
"Trip36688",885
"Trip20574",769
"Trip10329",639
"Trip37103",764
"Trip42678",884
"Trip22212",580
"Trip13097",896
"Trip37658",626
"Trip6012",765
"Trip22979",918
"Trip33429",948
"Trip14568",815
"Trip19997",540
"Trip31355",630
"Trip30285",777
"Trip30282",655
"Trip27373",869
"Trip1462",567
"Trip28070",854
"Trip43795",953
"Trip9023",691
"Trip34768",725
"Trip30093",551
"Trip34038",606
"Trip19545",841
"Trip32217",879
"Trip20564",565
"Trip5765",927
"Trip9561",969
"Trip11576",662
"Trip6965",550
"Trip9101",825
"Trip28277",854
"Trip34655",814
"Trip33409",581
"Trip23280",671
"Trip21548",902
"Trip18594",540
"Trip38317",569
"Trip32553",723
"Trip24480",591
"Trip37826",531
"Trip7416",779
"Trip10147",817
"Trip39414",629
"Trip35597",565
"Trip10546",974
"Trip13121",671
"Trip19454",518
"Trip26917",524
"Trip22778",961
"Trip20415",589
"Trip43060",740
"Trip27610",861
"Trip3633",910
"Trip37273",585
"Trip37753",564
"Trip26035",812
"Trip24637",581
"Trip4868",693
"Trip26255",505
"Trip22161",998
"Trip26896",804
"Trip43260",864
"Trip31487",695
"Trip36838",917
"Trip7612",970
"Trip26996",701
"Trip37651",896
"Trip42768",969
"Trip25543",846
"Trip37967",623
"Trip26450",551
"Trip41897",582
"Trip42951",506
"Trip3216",940
"Trip40662",668
"Trip24736",883
"Trip37244",501
"Trip7131",602
"Trip15026",762
"Trip26750",525
"Trip16832",818
"Trip6403",554
"Trip31625",620
"Trip13656",991
"Trip25913",914
"Trip4729",667
"Trip9646",821
"Trip33794",905
"Trip40731",746
"Trip42916",817
"Trip32121",727
"Trip43605",777
"Trip29499",609
"Trip39541",939
"Trip19596",551
"Trip28922",629
"Trip9260",830
"Trip24829",806
"Trip37902",923
"Trip42926",651
"Trip13305",576
"Trip31136",654
"Trip32708",966
"Trip27576",692
"Trip26036",797
"Trip19337",547
"Trip5447",826
"Trip30532",558
"Trip26213",957
"Trip18280",827
"Trip35375",914
"Trip12843",650
"Trip9058",600
"Trip1613",668
"Trip25601",885
"Trip20306",636
"Trip17976",702
"Trip21027",689
"Trip29000",807
"Trip2110",858
"Trip17593",572
"Trip36476",567
"Trip33278",548
"Trip17958",767
"Trip29341",729
"Trip5417",557
"Trip2687",724
"Trip39860",590
"Trip35362",834
"Trip21975",783
"Trip8254",1000
"Trip33454",627
"Trip20156",867
"Trip15116",852
"Trip7586",527
"Trip23906",875
"Trip36472",555
"Trip32741",581
"Trip39544",589
"Trip32128",671
"Trip37369",668
"Trip3448",896
"Trip38557",645
"Trip25249",786
"Trip36877",688
"Trip31019",513
"Trip27184",803
"Trip9856",714
"Trip42983",958
"Trip17122",853
"Trip41162",571
"Trip31283",847
"Trip17999",559
"Trip11155",872
"Trip21375",539
"Trip25103",672
"Trip7898",982
"Trip19007",748
"Trip19745",702
"Trip4975",981
"Trip17028",766
"Trip24063",671
"Trip37940",556
"Trip19504",502
"Trip28283",793
"Trip33698",924
"Trip27413",766
"Trip11892",621
"Trip25991",586
"Trip3743",804
"Trip21005",524
"Trip3046",572
"Trip35094",862
"Trip17243",557
"Trip15007",517
"Trip41231",967
"Trip22382",683
"Trip21148",652
"Trip41361",623
"Trip5275",781
"Trip25936",906
"Trip30166",934
"Trip14214",884
"Trip16406",745
"Trip12072",611
"Trip32633",702
"Trip10482",771
"Trip28209",685
"Trip33215",944
"Trip30390",791
"Trip29212",958
"Trip34997",742
"Trip28446",631
"Trip5854",756
"Trip31685",555
"Trip9216",774
"Trip30340",779
"Trip21552",993
"Trip20980",837
"Trip4134",603
"Trip24881",885
"Trip30758",806
"Trip38118",860
"Trip27107",985
"Trip28012",868
"Trip36242",815
"Trip43553",880
"Trip40017",641
"Trip3645",540
"Trip4849",797
"Trip3086",655
"Trip16587",578
"Trip10567",754
"Trip25377",582
"Trip10141",974
"Trip39770",747
"Trip14853",550
"Trip19164",825
"Trip24124",851
"Trip7953",721
"Trip39261",688
"Trip16700",922
"Trip40439",596
"Trip4867",644
"Trip11026",686
"Trip35044",669
"Trip26702",904
"Trip29392",811
"Trip32948",831
"Trip31299",893
"Trip8434",1000
"Trip15254",581
"Trip27012",830
"Trip21868",811
"Trip43630",637
"Trip4670",718
"Trip29570",842
"Trip13466",614
"Trip29629",965
"Trip9140",717
"Trip32812",953
"Trip34817",549
"Trip26111",572
"Trip13132",895
"Trip20244",902
"Trip12833",641
"Trip15582",580
"Trip14115",539
"Trip35135",966
"Trip39187",637
"Trip17257",816
"Trip23368",696
"Trip25760",868
"Trip25471",580
"Trip43427",976
"Trip9701",699
"Trip17258",611
"Trip3492",908
"Trip28671",650
"Trip27081",906
"Trip42691",678
"Trip13784",812
"Trip30299",600
"Trip30429",878
"Trip13437",945
"Trip20148",778
"Trip19341",770
"Trip8997",527
"Trip42212",555
"Trip35686",535
"Trip15604",638
"Trip36595",605
"Trip10354",584
"Trip4056",686
"Trip23405",626
"Trip9032",560
"Trip14725",729
"Trip4511",751
"Trip22396",607
"Trip18226",749
"Trip20999",929
"Trip32877",552
"Trip30428",826
"Trip25441",532
"Trip19698",906
"Trip24496",841
"Trip35255",715
"Trip11624",728
"Trip23055",994
"Trip7559",666
"Trip21664",971
"Trip37086",643
"Trip26568",684
"Trip28534",661
"Trip3232",745
"Trip37321",961
"Trip30728",531
"Trip12248",592
"Trip1793",564
"Trip38871",679
"Trip16262",750
"Trip13188",524
"Trip15710",627
"Trip39180",885
"Trip3694",552
"Trip11880",736
"Trip6710",836
"Trip36737",621
"Trip29552",921
"Trip41803",724
"Trip26606",856
"Trip41995",997
"Trip37608",969
"Trip42156",656
"Trip38305",931
"Trip33334",980
"Trip41410",634
"Trip43766",778
"Trip27393",647
"Trip9320",832
"Trip18957",500
"Trip22712",797
"Trip34189",617
"Trip10793",873
"Trip22751",946
"Trip39113",623
"Trip16902",570
"Trip2418",806
"Trip25876",794
"Trip19895",683
"Trip18171",814
"Trip29211",560
"Trip40158",716
"Trip41266",609
"Trip29023",792
"Trip39273",825
"Trip14145",705
"Trip30901",630
"Trip1854",737
"Trip12004",1000
"Trip19781",677
"Trip15566",735
"Trip1138",596
"Trip36964",521
"Trip37332",760
"Trip39953",963
"Trip35775",610
"Trip11095",971
"Trip4904",519
"Trip27014",851
"Trip12916",737
"Trip34166",518
"Trip1702",951
"Trip8682",757
"Trip8033",508
"Trip41613",747
"Trip3179",907
"Trip37991",619
"Trip34127",552
"Trip16774",953
"Trip42503",787
"Trip41687",866
"Trip34585",941
"Trip30236",918
"Trip26628",574
"Trip12131",642
"Trip16001",547
"Trip26252",751
"Trip5021",642
"Trip23315",721
"Trip23755",644
"Trip41072",822
"Trip25170",789
"Trip19409",870
"Trip5388",624
"Trip38902",924
"Trip8936",581
"Trip23490",840
"Trip4016",634
"Trip12024",549
"Trip5188",928
"Trip32815",807
"Trip23541",925
"Trip20791",623
"Trip29560",839
"Trip36131",665
"Trip11035",612
"Trip25456",580
"Trip40494",883
"Trip26771",553
"Trip29806",658
"Trip6028",930
"Trip38442",795
"Trip5424",802
"Trip1381",948
"Trip39599",738
"Trip9155",501
"Trip15091",773
"Trip34542",565
"Trip26984",557
"Trip15057",730
"Trip5833",758
"Trip31970",780
"Trip18230",726
"Trip37533",902
"Trip21362",936
"Trip34483",813
"Trip32506",966
"Trip18414",965
"Trip33316",661
"Trip33440",680
"Trip18398",813
"Trip10418",763
"Trip17838",988
"Trip18758",866
"Trip13379",743
"Trip31529",782
"Trip26643",924
"Trip30936",886
"Trip25391",790
"Trip3654",693
"Trip40458",883
"Trip24892",816
"Trip38856",513
"Trip14989",632
"Trip31055",879
"Trip32790",626
"Trip11682",937
"Trip4682",979
"Trip13124",660
"Trip13164",930
"Trip1982",535
"Trip9653",559
"Trip11377",740
"Trip4533",540
"Trip41087",737
"Trip1754",697
"Trip41593",837
"Trip10260",639
"Trip35777",660
"Trip39644",507
"Trip32709",513
"Trip34982",928
"Trip37400",780
"Trip5221",981
"Trip1798",761
"Trip10602",902
"Trip4325",798
"Trip34186",626
"Trip32674",654
"Trip39559",725
"Trip16074",974
"Trip11072",880
"Trip19044",600
"Trip27821",599
"Trip42179",962
"Trip23791",656
"Trip8409",519
"Trip36610",898
"Trip36889",848
"Trip24390",598
"Trip13991",840
"Trip42614",730
"Trip42328",986
"Trip25753",663
"Trip12860",623
"Trip11486",774
"Trip20387",935
"Trip4093",824
"Trip21509",505
"Trip22004",912
"Trip4842",883
"Trip13108",720
"Trip9741",772
"Trip32242",856
"Trip30724",543
"Trip36013",854
"Trip39099",942
"Trip38736",719
"Trip1512",884
"Trip30445",730
"Trip15284",696
"Trip6156",890
"Trip13881",654
"Trip20930",572
"Trip25973",973
"Trip40997",624
"Trip2715",755
"Trip31016",946
"Trip6281",748
"Trip8158",620
"Trip35290",645
"Trip12388",723
"Trip27527",947
"Trip5790",696
"Trip31542",987
"Trip29448",515
"Trip31325",678
"Trip3344",914
"Trip13753",581
"Trip39412",558
"Trip19756",629
"Trip15355",585
"Trip16327",956
"Trip30288",638
"Trip5957",609
"Trip3132",750
"Trip37635",576
"Trip14011",1000
"Trip25999",942
"Trip2122",862
"Trip25953",809
"Trip12938",839
"Trip31208",923
"Trip21463",767
"Trip24540",682
"Trip36682",905
"Trip35058",538
"Trip40324",712
"Trip17685",879
"Trip43434",961
"Trip17774",605
"Trip12120",908
"Trip29459",716
"Trip7600",597
"Trip43854",808
"Trip18313",547
"Trip31216",896
"Trip5254",786
"Trip5444",726
"Trip19324",986
"Trip29931",970
"Trip39502",653
"Trip4526",634
"Trip1341",532
"Trip16304",639
"Trip37781",503
"Trip15987",639
"Trip6082",734
"Trip16217",874
"Trip2961",601
"Trip1527",993
"Trip5425",631
"Trip6503",635
"Trip34287",943
"Trip33525",960
"Trip41269",666
"Trip25968",967
"Trip4276",899
"Trip27906",994
"Trip22602",579
"Trip22699",555
"Trip4915",649
"Trip40679",712
"Trip26798",728
"Trip12195",972
"Trip19323",924
"Trip29497",694
"Trip8361",595
"Trip22632",729
"Trip26461",979
"Trip33813",741
"Trip11656",556
"Trip19260",949
"Trip19982",733
"Trip22061",705
"Trip17939",829
"Trip15114",912
"Trip39906",899
"Trip1255",912
"Trip13746",584
"Trip42417",776
"Trip13941",776
"Trip31855",654
"Trip19629",615
"Trip31565",537
"Trip24254",553
"Trip6999",832
"Trip10594",644
"Trip38360",500
"Trip3892",759
"Trip37848",643
"Trip22018",974
"Trip15433",576
"Trip40601",699
"Trip23157",999
"Trip28902",680
